predicted,expected
conj-c,conj-c
art,art
n,n
prp,prp
v-inf,v-inf
.,.
pron-det,pron-det
v-fin,v-fin
adv,adv
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
art,prp
pron-det,pron-det
n,n
pron-indp,pron-indp
",",","
art,prp
art,art
v-inf,v-inf
art,art
n,n
",",","
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
art,num
",",","
conj-c,conj-c
num,num
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,prp
art,art
n,n
.,.
art,num
n,n
prp,prp
pron-det,pron-det
conj-c,conj-c
art,num
n,n
prp,prp
pron-det,pron-det
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,prop
;,;
«,«
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
",",","
v-fin,v-fin
v-inf,v-inf
adv,adv
num,num
n,n
",",","
conj-c,conj-c
adv,adv
n,v-fin
prp,prp
art,num
»,»
.,.
conj-c,conj-c
v-fin,v-fin
;,;
«,«
conj-c,conj-c
n,v-fin
adv,adv
adv,adv
conj-c,conj-c
v-fin,v-fin
art,prp
v-inf,v-inf
pron-indp,conj-s
n,v-fin
num,num
n,n
»,»
.,.
pron-det,pron-det
n,n
v-fin,v-fin
pron-indp,conj-s
",",","
prp,prp
n,n
adv,adv
pron-det,pron-det
",",","
«,«
art,art
n,n
v-fin,v-fin
pron-det,pron-det
n,v-pcp
prp,prp
num,num
»,»
.,.
adv,adv
v-fin,v-fin
n,n
prp,prp
adv,pron-det
",",","
conj-s,conj-s
v-fin,v-fin
adj,n
",",","
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
",",","
art,art
v-pcp,adj
adj,n
n,adj
",",","
n,adj
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
v-inf,v-inf
n,v-pcp
prp,prp
n,n
adj,adj
.,.
art,art
n,prop
conj-c,conj-c
art,art
n,prop
v-fin,v-fin
adv,adv
n,adj
",",","
conj-s,conj-s
",",","
adv,adv
adj,n
",",","
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
adj,adj
",",","
pron-pers,pron-pers
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
conj-c,conj-c
pron-pers,pron-pers
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
adj,adj
n,n
.,.
adv,adv
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
",",","
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
num,adj
n,n
.,.
conj-c,conj-c
v-fin,v-fin
adv,adv
pron-pers,pron-pers
n,v-fin
pron-indp,conj-s
«,«
v-fin,v-fin
art,art
n,n
art,art
adj,adj
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
n,n
",",","
n,conj-s
art,art
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
adv,adv
art,pron-det
prp,prp
art,art
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
n,v-fin
prp,prp
n,n
adv,adv
adj,adj
art,art
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
n,v-pcp
prp,prp
pron-det,pron-det
n,n
...,...
prp,prp
art,art
n,prop
",",","
art,art
n,n
v-pcp,v-pcp
prp,prp
num,num
adv,adv
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
num,num
num,num
n,n
n,v-pcp
prp,prp
art,art
adj,adj
n,n
",",","
pron-indp,pron-indp
prp,prp
prp,prp
art,art
n,n
art,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
num,num
v-inf,v-inf
v-pcp,v-pcp
pron-indp,conj-s
«,«
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
prp,adj
n,n
art,art
n,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
prp,prp
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
n,n
»,»
.,.
v-fin,v-fin
n,n
prp,prp
n,prop
{,{
num,num
},}
conj-c,conj-c
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
pron-det,pron-det
adj,adj
n,n
",",","
conj-s,conj-s
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
n,v-pcp
adv,adv
art,prp
art,art
adj,adj
.,.
n,prop
n,v-fin
pron-indp,conj-s
adv,adv
n,v-fin
pron-det,pron-det
n,n
adv,adv
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
n,prop
prp,prp
v-inf,v-inf
art,art
n,prop
adv,adv
art,art
n,n
.,.
art,art
n,n
adj,adj
prp,prp
art,art
num,num
v-fin,v-fin
adv,adv
n,adj
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
",",","
art,art
n,adj
;,;
n,prop
",",","
art,art
n,adj
.,.
n,prop
v-fin,v-fin
prp,prp
n,prop
{,{
prop,prop
},}
",",","
prp,prp
num,num
",",","
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,prop
",",","
prp,prp
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
v-fin,v-fin
n,adj
prp,prp
n,prop
",",","
prp,prp
num,num
prp,prp
num,num
",",","
adv,adv
n,v-fin
num,num
n,n
conj-c,conj-c
",",","
prp,prp
n,num
",",","
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
n,n
prp,prp
art,art
n,prop
.,.
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,prp
v-inf,v-inf
adj,adj
.,.
art,art
adj,adj
n,n
v-fin,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
adj,n
",",","
prp,prp
num,num
prp,prp
n,prop
.,.
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
adv,adv
art,art
«,«
n,n
prp,prp
art,art
n,n
»,»
art,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
n,prop
.,.
conj-c,conj-c
pron-indp,pron-indp
n,v-fin
prp,prp
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
.,.
pron-pers,conj-s
prp,prp
art,art
n,n
art,art
n,n
pron-pers,pron-pers
n,v-fin
art,art
adj,adj
n,n
",",","
adv,adv
v-fin,v-fin
adv,adv
adj,adj
conj-s,conj-s
n,prop
.,.
prop,prop
",",","
num,num
n,n
",",","
n,v-fin
art,prp
art,art
prop,prop
prp,prp
num,num
.,.
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
n,prop
",",","
n,n
adj,adj
",",","
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
n,n
prp,prp
n,prop
prp,prp
art,art
n,prop
.,.
v-fin,v-fin
adv,adv
n,n
conj-c,conj-c
«,«
n,n
»,»
prp,prp
n,prop
.,.
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
v-ger,v-ger
art,art
adj,n
prp,prp
art,art
«,«
adj,adj
n,n
adj,adj
prp,prp
art,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
art,art
prop,n
prp,prp
art,art
n,n
",",","
n,n
n,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,v-inf
conj-c,conj-c
n,v-inf
art,art
n,n
prp,prp
art,art
prop,prop
.,.
adj,prop
v-fin,v-fin
pron-indp,conj-s
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
art,art
n,n
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
adv,adv
num,num
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
n,prop
{,{
prop,prop
},}
",",","
prp,prp
adj,n
prp,prp
art,art
prop,prop
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
n,n
.,.
prp,prp
n,n
",",","
v-fin,v-fin
n,n
prp,prp
n,n
prp,prp
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
.,.
v-fin,v-fin
n,n
num,num
",",","
prp,prp
art,art
prop,prop
.,.
n,n
n,num
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
v-pcp,v-pcp
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
n,n
.,.
v-fin,v-fin
v-ger,v-ger
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
n,n
.,.
v-fin,v-fin
prp,prp
n,n
num,num
prp,prp
n,n
num,num
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
v-fin,v-fin
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
n,n
num,num
prp,prp
art,art
n,prop
{,{
n,n
num,num
},}
.,.
adv,adv
adv,adv
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
",",","
prp,prp
art,art
prop,prop
",",","
n,n
n,n
?,?
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
n,v-pcp
!,!
adv,adv
adv,adv
n,v-fin
art,art
n,n
adj,adj
...,...
n,adv
prp,prp
prop,prop
",",","
art,num
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
!,!
conj-c,conj-c
",",","
art,prp
n,prop
",",","
adv,adv
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
;,;
v-fin,v-fin
pron-indp,conj-s
pron-pers,pron-pers
adv,adv
n,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
v-fin,v-fin
adv,adv
adj,adj
prp,prp
v-inf,v-inf
n,n
adj,adj
v-pcp,v-pcp
...,...
n,n
art,prp
n,n
n,v-fin
n,n
prp,prp
num,num
n,n
n,v-pcp
prp,prp
art,art
n,n
art,art
prop,prop
prp,prp
prop,prop
n,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
",",","
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
n,n
n,n
prp,prp
n,n
.,.
art,prp
art,pron-det
pron-indp,pron-indp
pron-indp,pron-indp
v-fin,v-fin
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
--,--
prp,prp
art,art
«,«
n,prop
»,»
conj-c,conj-c
prp,prp
art,art
n,n
«,«
adj,prop
»,»
--,--
prp,prp
n,n
n,adj
",",","
v-pcp,v-pcp
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
",",","
adv,adv
prp,prp
prop,prop
.,.
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
adj,adj
prop,n
prp,prp
art,art
n,n
",",","
art,art
n,prop
v-fin,v-fin
",",","
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
num,num
n,n
",",","
adv,adv
adv,pron-det
num,num
conj-s,conj-s
prp,prp
art,art
n,n
adj,adj
.,.
art,art
adj,adj
prp,prp
pron-det,pron-det
v-fin,n
",",","
adv,adv
art,pron-det
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-indp,conj-s
«,«
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
»,»
.,.
prp,prp
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
n,v-inf
art,art
n,prop
",",","
n,prp
art,art
n,n
n,adj
;,;
«,«
pron-pers,conj-s
n,prop
adv,adv
v-fin,v-fin
art,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
art,prp
n,prop
»,»
.,.
--,--
prp,prp
n,n
",",","
n,prop
",",","
adv,adv
v-fin,v-fin
art,prp
pron-indp,pron-det
pron-det,pron-det
n,n
pron-pers,pron-pers
n,v-fin
n,v-inf
!,!
--,--
v-fin,v-fin
art,art
n,adj
n,n
",",","
n,v-ger
adv,adv
art,pron-pers
v-inf,v-inf
.,.
»,»
«,«
n,prop
»,»
",",","
n,prop
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
art,art
n,n
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
prop,prop
",",","
conj-s,conj-s
art,art
n,n
prp,prp
art,art
prop,prop
n,v-fin
art,art
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,n
",",","
n,prop
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
pron-det,pron-det
n,n
",",","
art,art
adv,adv
n,n
v-fin,v-fin
prp,prp
art,art
prop,prop
",",","
prp,prp
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
",",","
prp,prp
art,art
n,n
",",","
n,v-fin
prp,prp
art,art
prop,prop
.,.
adv,adv
",",","
art,art
n,n
n,v-fin
art,art
n,n
prp,prp
n,n
num,num
num,num
adj,adj
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
adj,n
prp,prp
art,art
n,n
",",","
n,n
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
n,v-fin
art,art
n,n
",",","
n,v-fin
conj-c,conj-c
v-fin,v-fin
n,v-inf
pron-det,pron-det
pron-indp,pron-indp
art,pron-pers
n,v-fin
.,.
adv,adv
prop,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
adv,adv
n,adj
prp,prp
art,art
n,n
",",","
n,v-ger
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
.,.
conj-c,conj-c
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
v-fin,adv
prp,prp
prop,prop
pron-indp,adv
art,art
n,n
adj,adj
v-fin,v-fin
art,art
adj,adj
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
.,.
adv,adv
v-fin,v-fin
art,prp
art,art
n,n
art,art
n,n
adv,adv
v-fin,v-fin
n,v-pcp
.,.
v-fin,v-fin
adv,adv
v-inf,v-inf
n,n
adj,adj
art,prp
art,art
n,n
adj,adj
v-pcp,v-pcp
.,.
art,art
adj,adj
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
art,art
adj,adj
prp,prp
num,num
n,n
",",","
n,n
prp,prp
art,art
n,prop
prp,prp
prop,prop
conj-c,conj-c
n,n
pp,pp
.,.
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
",",","
conj-c,conj-c
art,art
pron-det,pron-det
n,n
v-fin,v-fin
pron-det,adv
art,art
n,n
",",","
art,art
n,n
",",","
art,art
n,n
.,.
«,«
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
",",","
n,v-fin
pron-indp,conj-s
v-fin,v-fin
art,art
adj,pron-det
n,n
prp,prp
pron-indp,pron-indp
»,»
",",","
v-fin,v-fin
n,prop
.,.
adv,adv
n,adv
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
adv,adv
v-fin,v-fin
pron-indp,pron-indp
v-fin,v-fin
«,«
n,n
»,»
.,.
v-pcp,v-pcp
prp,prp
v-inf,v-inf
",",","
v-inf,v-inf
n,n
",",","
v-inf,v-inf
art,art
prop,n
.,.
art,art
«,«
n,n
»,»
n,adj
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
n,n
.,.
conj-s,conj-s
v-fin,v-fin
art,prp
adv,adv
num,num
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
conj-s,conj-s
v-fin,v-fin
prp,prp
art,art
n,prop
",",","
adv,adv
art,art
prop,prop
n,v-fin
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
art,prp
art,art
n,n
v-fin,v-fin
art,prp
art,art
num,n
{,{
num,n
prp,prp
prop,prop
},}
.,.
pron-det,pron-det
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
.,.
art,art
n,n
conj-c,conj-c
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
.,.
n,prop
--,--
adj,n
",",","
n,n
adj,adj
prp,prp
n,n
adj,adj
prp,prp
art,art
prop,prop
conj-c,conj-c
n,n
adj,adj
prp,prp
n,n
adj,adj
{,{
n,n
n,prop
},}
.,.
n,n
adj,adj
.,.
n,prop
--,--
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
adj,adj
conj-c,conj-c
n,n
prp,prp
art,art
prop,prop
{,{
n,n
prop,prop
},}
.,.
n,n
adj,adj
n,prop
n,v-pcp
prp,prp
art,art
n,prop
n,prop
",",","
n,n
v-fin,v-fin
n,v-pcp
art,prp
v-inf,v-inf
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
v-fin,v-fin
",",","
adv,adv
",",","
n,adj
pron-indp,conj-s
adv,adv
adv,adv
art,art
num,num
n,n
v-fin,v-fin
v-pcp,v-pcp
adv,adv
v-pcp,v-pcp
.,.
pp,pp
--,--
v-ger,v-ger
art,art
n,n
n,adj
--,--
",",","
art,art
n,n
adj,adj
n,v-fin
art,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
",",","
art,prp
art,art
n,n
prp,prp
adj,adj
n,n
",",","
art,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
adj,adj
conj-c,conj-c
",",","
prp,prp
pron-det,pron-det
n,n
",",","
n,v-fin
adv,adv
art,art
pron-det,pron-det
n,n
.,.
adv,adv
",",","
pp,pp
",",","
pron-pers,pron-pers
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
--,--
n,n
",",","
adv,adv
",",","
art,art
n,n
prp,prp
n,prop
--,--
",",","
pron-indp,pron-indp
",",","
adv,pp
",",","
v-fin,v-fin
art,prp
pron-indp,conj-s
art,art
n,prop
n,v-fin
prp,prp
v-inf,v-inf
n,n
prp,prp
v-inf,v-inf
",",","
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
n,n
",",","
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,v-fin
art,art
pron-det,pron-det
n,n
--,--
n,n
",",","
n,n
conj-c,conj-c
n,n
--,--
pron-indp,pron-indp
adv,adv
adv,adv
n,adv
v-fin,v-fin
v-pcp,v-pcp
art,prp
v-inf,v-inf
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
n,n
/,/
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
n,adj
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,adj
prp,prp
n,v-inf
art,prp
v-inf,v-inf
n,adj
prp,prp
art,art
n,n
n,v-pcp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
",",","
adv,adv
adj,adj
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
adj,adj
--,--
n,prop
conj-c,conj-c
prop,prop
--,--
conj-c,conj-c
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
adv,pp
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
adj,adj
n,v-fin
n,n
n,adj
prp,prp
art,art
adj,pron-det
n,n
prp,prp
art,art
n,n
art,prp
v-inf,v-inf
",",","
v-ger,v-ger
adv,adv
art,prp
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
",",","
n,adv
",",","
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
«,«
v-fin,v-fin
v-inf,v-inf
n,n
.,.
v-fin,v-fin
n,n
prp,prp
pron-indp,conj-s
pron-pers,conj-s
v-fin,v-fin
v-inf,v-inf
art,prp
pron-det,pron-det
n,n
",",","
pron-pers,pron-pers
n,v-fin
.,.
pron-pers,pron-pers
v-fin,v-fin
n,n
»,»
",",","
v-fin,v-fin
n,prop
",",","
num,num
",",","
art,art
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
prp,prp
prop,prop
prop,prop
{,{
prop,prop
},}
.,.
prop,prop
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
adv,adv
n,n
;,;
«,«
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
adj,adj
.,.
»,»
pron-indp,pron-indp
v-inf,v-fin
num,adj
n,n
prp,prp
adv,adv
num,num
n,n
.,.
n,v-fin
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,pron-det
prp,prp
pron-pers,pron-pers
prp,prp
n,n
num,adj
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
v-inf,v-inf
pron-det,pron-det
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,n
.,.
adv,adv
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
n,prop
",",","
n,n
prp,prp
art,art
n,prop
",",","
conj-c,conj-c
art,art
n,n
n,prop
",",","
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
prp,prp
art,art
adj,adj
",",","
art,art
adv,adv
num,num
n,n
--,--
n,n
",",","
adj,adj
prp,prp
n,n
n,adj
n,adj
conj-c,conj-c
adj,adj
",",","
n,n
conj-c,conj-c
n,n
--,--
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
«,«
n,n
n,adj
»,»
",",","
conj-c,conj-c
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
«,«
n,n
prp,prp
n,n
»,»
",",","
v-pcp,v-pcp
n,adv
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
«,«
n,n
adj,adj
»,»
",",","
prp,prp
n,n
n,adj
",",","
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
n,adj
.,.
prp,prp
«,«
n,prop
»,»
",",","
art,art
n,n
n,v-pcp
n,v-fin
art,art
n,n
adv,adv
adv,adv
n,adj
",",","
art,art
adj,adj
n,n
n,adj
",",","
conj-c,conj-c
n,v-pcp
",",","
prp,prp
pron-indp,pron-indp
",",","
pp,pp
",",","
art,art
n,n
v-fin,v-fin
n,n
",",","
n,n
",",","
n,n
prp,prp
n,n
.,.
v-fin,v-fin
.,.
conj-c,conj-c
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
pron-indp,conj-s
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
--,--
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
{,{
adj,adj
},}
prp,prp
n,n
n,adj
--,--
n,v-fin
n,n
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
",",","
n,n
v-pcp,v-pcp
.,.
art,art
n,n
n,v-pcp
",",","
n,n
prp,prp
n,n
.,.
adv,adv
",",","
prp,prp
art,art
adj,adj
n,n
",",","
n,prop
--,--
n,n
conj-c,conj-c
n,n
prp,prp
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
--,--
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
prop,prop
",",","
v-fin,v-fin
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
«,«
n,n
»,»
prp,prp
pron-indp,pron-indp
n,prop
n,v-fin
n,prop
.,.
conj-c,conj-c
",",","
prp,prp
art,art
n,n
",",","
n,prop
v-fin,v-fin
pron-indp,conj-s
",",","
prp,prp
pron-indp,pron-indp
",",","
n,v-fin
art,art
n,n
.,.
adv,adv
",",","
v-fin,v-fin
art,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
v-pcp,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,adj
conj-c,conj-c
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
--,--
n,n
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-indp
n,n
",",","
n,v-ger
«,«
n,adv
»,»
conj-c,conj-c
«,«
n,adv
»,»
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
",",","
pron-det,pron-det
n,n
prp,prp
pron-indp,pron-indp
n,prop
{,{
n,prop
},}
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
n,v-fin
conj-c,conj-c
v-fin,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,prop
",",","
adv,adv
art,art
n,n
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
