predicted,expected
PRP,PRP
VBP,VBP
VBG,VBG
IN,IN
DT,DT
VBN,VBN
NN,NN
IN,IN
NN,NN
NN,NN
NN,NN
.,.
'',''
RB,RB
",",","
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
RB,RB
JJ,JJ
",",","
PRP,PRP
VBD,VBD
VBD,VBN
IN,IN
DT,DT
NNP,NNP
NN,NN
VBN,VBD
DT,DT
NN,NN
NN,NN
NNP,NNP
TO,TO
VB,VB
DT,DT
VB,NN
IN,IN
DT,DT
NN,NN
",",","
CC,CC
DT,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
VBZ,VBZ
RB,RB
JJ,JJ
TO,TO
VB,VB
VBN,VBN
IN,IN
JJ,JJ
JJ,JJ
NN,NN
.,.
IN,IN
NNP,NNP
",",","
NNP,NNP
NNPS,NNPS
NN,NN
NNP,NNP
NNP,NNP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NNP,NNP
RB,IN
VBG,VBG
PRP,PRP
VBZ,VBZ
``,``
RB,RB
VBN,JJ
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
'',''
NNS,NNS
VBD,VBD
PRP,PRP
VBD,VBD
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
VBD,VBN
IN,IN
DT,DT
NN,NN
DT,DT
NN,NN
VBZ,VBZ
VBD,VBN
IN,IN
NN,NN
",",","
IN,RB
RB,RB
IN,IN
IN,IN
DT,DT
NNS,NNS
POS,POS
NN,NN
TO,TO
NN,VB
RP,RP
NN,NN
IN,IN
WP,WP
CD,PRP
VBN,VBD
``,``
DT,DT
NN,NN
WDT,WDT
VBZ,VBZ
RB,RB
DT,DT
NN,NN
.,.
'',''
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
VBD,VBD
JJ,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,JJ
VBG,NN
NN,NN
.,.
DT,DT
NNS,NNS
VBD,VBD
VBG,VBG
IN,IN
NNP,NNP
NN,NN
.,.
CC,CC
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBD,VBD
TO,TO
VB,VB
VBN,VBN
$,$
CD,CD
CD,CD
IN,IN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NN,NN
NN,NN
",",","
RB,RB
VBD,VBD
RB,RB
VBN,JJ
IN,IN
DT,DT
JJ,JJ
NN,NN
CC,CC
MD,MD
RB,RB
VB,VB
PRP,PRP
RB,RB
IN,IN
NNS,NNS
VB,VBP
NN,NN
.,.
DT,DT
NN,NN
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
VBD,VBD
IN,IN
DT,DT
NN,NN
",",","
``,``
DT,DT
NN,NN
IN,DT
NNP,NNP
CC,CC
JJ,JJ
NNS,NNS
VBD,VBD
VBG,VBG
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
IN,IN
RB,RB
NNS,NNS
IN,IN
NNS,NNS
IN,IN
VBG,VBG
JJ,JJ
VB,NN
NNS,NNS
IN,IN
DT,DT
NNP,JJ
NNS,NNS
IN,IN
NNP,NNP
VBZ,VBZ
RB,RB
RB,RB
JJ,JJ
CC,CC
NNP,JJ
.,.
'',''
DT,DT
NNS,NNS
RB,RB
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNPS,NNPS
CC,CC
NNP,NNP
NNP,NNP
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
",",","
IN,RB
RB,RB
IN,IN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
JJ,JJ
NN,NN
",",","
RB,RB
IN,IN
DT,DT
NN,NN
NNS,NNS
VBD,VBD
JJ,JJ
",",","
DT,DT
NN,NN
VBD,VBD
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
VBD,VBD
JJ,JJ
NNS,NNS
IN,IN
NN,NN
VBG,VBG
NN,NN
NN,NN
NNS,NNS
.,.
IN,IN
PRP$,PRP$
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
",",","
``,``
PRP,PRP
VBP,VBP
TO,TO
VB,VB
PRP$,PRP$
NN,NN
VBZ,VBZ
NN,JJ
",",","
CC,CC
IN,IN
PRP,PRP
VBZ,VBZ
RB,RB
JJR,JJR
IN,IN
DT,DT
NNS,NNS
IN,IN
DT,DT
JJ,NN
IN,IN
VBG,VBG
DT,DT
NN,NN
JJ,VB
DT,DT
NN,NN
IN,IN
NNS,NNS
VBG,VBG
IN,IN
PRP,PRP
RB,RB
DT,DT
JJ,JJ
.,.
'',''
NNP,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
NN,NN
NN,NN
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NNP,NNP
NNS,NNS
NN,NN
",",","
VBG,VBG
RB,RB
RB,RB
IN,IN
DT,DT
NN,NN
NN,NN
",",","
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
NN,NNP
NNP,NNP
CC,CC
NNP,NNP
.,.
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NN,NN
VBD,VBD
CD,CD
NN,NN
NN,NN
NN,NN
",",","
NNP,NNP
NNP,NNP
",",","
VBG,NN
NN,NN
IN,IN
NNP,NNP
",",","
NNP,NNP
CC,CC
NNP,NNP
",",","
TO,TO
VB,VB
RB,RB
NNS,NNS
IN,IN
PRP$,PRP$
NN,NN
VBD,VBD
VBG,VBG
IN,IN
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
IN,IN
NNS,NNS
IN,IN
NNP,NNP
NN,NN
",",","
PRP$,PRP$
NN,NN
POS,POS
NN,NN
VBZ,VBZ
``,``
JJ,JJ
.,.
'',''
DT,DT
NN,NN
POS,POS
NN,NN
RB,RB
VBZ,VBZ
VBN,VBN
DT,DT
NNP,NNP
NN,NN
IN,IN
DT,DT
NNP,NN
.,.
IN,IN
PRP,PRP
MD,MD
RB,RB
VB,VB
RB,RB
VBN,VBN
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
MD,MD
RB,RB
VB,VB
PRP$,PRP$
NN,NN
",",","
PRP,PRP
MD,MD
VB,VB
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
NNS,NNS
VB,VBP
RB,RP
IN,IN
DT,DT
NN,NN
RB,RB
JJR,JJR
IN,IN
DT,DT
NN,NN
POS,POS
JJ,JJ
$,$
JJ,JJ
NN,NN
.,.
IN,IN
DT,DT
NN,NN
NNP,NNP
CD,CD
TO,TO
VB,VB
DT,DT
JJ,NN
NN,NN
",",","
DT,DT
NN,NN
RB,RB
VBD,VBD
VBN,VBN
IN,IN
PRP$,PRP$
NN,NN
NN,NN
",",","
NNP,NNP
NNP,NNP
NNP,NNP
",",","
IN,IN
NN,NN
VBD,VBN
IN,IN
NN,NN
NNS,NNS
VBG,VBG
NNP,NNP
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
CC,CC
NNP,NNP
JJ,NNP
CC,CC
NNP,NNP
",",","
IN,RB
RB,RB
IN,IN
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
POS,POS
NN,NN
NN,NN
",",","
CC,CC
NNP,NNP
VBP,NNP
NNP,NNP
.,.
DT,DT
JJ,NN
NNS,NNS
VBD,VBD
VBG,VBG
IN,IN
NNP,NNP
NNP,NNP
CC,CC
CD,CD
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
MD,MD
NNP,VB
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
",",","
CC,CC
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
.,.
RB,RB
",",","
JJ,JJ
NNS,NNS
VBD,VBD
PRP,PRP
VBD,VBD
RB,RB
NNP,JJ
IN,IN
VBG,VBG
NNP,NNP
POS,POS
JJS,JJS
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
CD,CD
NNS,NNS
IN,IN
PRP$,PRP$
NNP,NNP
NNP,NNP
NNP,NNP
NN,NN
IN,IN
$,$
CD,CD
TO,TO
$,$
CD,CD
DT,DT
NN,NN
.,.
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
NN,NN
VBD,VBD
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
",",","
NN,NN
CC,CC
JJ,JJ
NN,NN
NN,NN
IN,IN
JJ,JJ
NNP,NNP
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
NNP,NNP
.,.
IN,IN
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
",",","
NNP,NNP
MD,MD
VB,VB
RB,IN
CD,CD
NN,NN
IN,IN
DT,DT
NNP,NNP
JJ,JJ
NN,NN
JJ,JJ
.,.
CD,CD
CD,CD
NNS,NNS
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NNP,NNP
",",","
CC,CC
CD,CD
CD,CD
JJ,JJ
NNS,NNS
MD,MD
VB,VB
VBN,VBN
IN,IN
JJ,JJ
NNP,JJ
NNS,NNS
IN,IN
DT,DT
NNP,NNP
.,.
NNP,NNP
",",","
NNP,NNP
CC,CC
NNP,NNP
MD,MD
VB,VB
DT,DT
NN,NN
.,.
NNP,NNP
VBD,VBD
NNP,NNP
VBZ,VBZ
TO,TO
VB,VB
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
IN,IN
DT,DT
CD,CD
JJ,JJ
NN,NN
.,.
NNP,NNP
MD,MD
VB,VB
DT,DT
NN,NN
JJ,JJ
TO,TO
PRP$,PRP$
VBN,JJ
NN,JJ
NNS,NNS
IN,IN
DT,DT
NNS,NNS
",",","
CC,CC
$,$
CD,CD
CD,CD
",",","
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
NNS,NNS
.,.
DT,DT
JJ,JJ
NN,NN
MD,MD
VB,VB
IN,IN
$,$
CD,CD
CD,CD
",",","
DT,DT
NN,NN
VBD,VBD
.,.
NNS,NNS
IN,IN
DT,DT
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,NN
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
DT,DT
$,$
CD,CD
CD,CD
NN,NN
NN,NN
TO,TO
NNP,NNP
CC,CC
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
IN,IN
$,$
CD,CD
CD,CD
TO,TO
NNP,NNP
NNS,NNPS
IN,IN
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
NNS,NNS
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,NN
.,.
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
VBN,VBN
IN,IN
NNP,NNP
",",","
NNP,NNP
",",","
VBZ,VBZ
NN,NN
NN,NN
CC,CC
NN,NN
NNS,NNS
IN,IN
JJR,JJR
IN,IN
CD,CD
NN,NN
NNS,NNS
IN,IN
CD,CD
NNS,NNS
.,.
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
",",","
JJR,JJR
IN,IN
CD,CD
NN,NN
IN,IN
PRP$,PRP$
NNS,NNS
VBP,VBP
VBN,VBN
IN,IN
DT,DT
NNP,NNP
.,.
NNP,NNP
VBZ,VBZ
VBN,VBN
NNP,NNP
IN,IN
CD,CD
.,.
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
IN,IN
DT,DT
NN,NN
",",","
NNP,NNP
VBD,VBD
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
VBN,VBN
IN,IN
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
.,.
RB,RB
RB,RB
PRP,PRP
NN,VBP
DT,DT
JJ,VBG
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NNP
NN,NN
.,.
PRP,PRP
VBZ,VBZ
NNS,NNS
IN,IN
JJ,JJ
NN,NN
-LRB-,-LRB-
CC,CC
IN,IN
DT,DT
NN,NN
:,:
IN,IN
NN,NN
IN,IN
PRP,PRP
DT,DT
NN,NN
IN,IN
VBN,JJ
NNS,NNS
VBD,VBD
IN,IN
DT,DT
NN,NN
WP,WP
VBD,VBD
VBD,VBN
PRP$,PRP$
-RRB-,-RRB-
.,.
WP,WP
VBP,VB
DT,DT
JJ,JJ
VBN,NNP
NN,NNP
VB,VB
IN,RP
IN,IN
NN,NN
",",","
VBN,VBN
IN,IN
JJ,JJ
",",","
IN,IN
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
WP,WP
VBP,VBP
TO,TO
VB,VB
IN,IN
DT,DT
VBG,JJ
NN,NN
.,.
NNS,NNS
IN,IN
NN,NNP
NNS,NNS
VBP,VBP
TO,TO
VB,VB
NNP,VBN
.,.
CC,CC
",",","
IN,IN
RB,RB
JJ,JJ
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
",",","
PRP,PRP
NN,VBP
NN,NN
RB,RB
:,:
DT,DT
NN,NN
",",","
IN,IN
JJ,JJ
NNP,VBN
CC,CC
VBN,VBN
IN,IN
DT,DT
NN,NN
",",","
NNS,VBZ
PRP$,PRP$
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NNP,NN
.,.
RB,RB
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,JJ
",",","
CD,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
",",","
NNP,NNP
NN,NNP
VBZ,VBZ
VBN,VBN
RP,IN
PRP$,PRP$
NNP,NNS
",",","
NN,NN
CC,CC
NNP,NNS
IN,IN
NN,NN
IN,IN
VBG,VBG
PRP,PRP
RB,RB
.,.
PRP,PRP
VBZ,VBZ
RB,RP
IN,IN
DT,DT
NN,NN
CC,CC
VBZ,NNS
.,.
CC,CC
VBZ,NNS
.,.
DT,CC
CD,NN
VBZ,VBZ
PRP,PRP
CC,CC
CD,NN
VBZ,VBZ
RB,RB
.,.
DT,DT
JJ,JJ
NN,NNP
NN,NN
",",","
WDT,WDT
VBZ,VBZ
RBR,RBR
JJ,JJ
TO,TO
VB,VB
VBN,VBN
IN,IN
NN,NN
NNS,NNS
IN,IN
PRP$,PRP$
NNS,NNS
",",","
RB,RB
VBZ,VBZ
.,.
DT,DT
NN,NN
",",","
IN,RB
",",","
VBZ,VBZ
IN,IN
NNP,NNP
IN,IN
NNP,NNS
.,.
NNP,NNP
NN,NNP
VBZ,VBZ
DT,DT
NNP,NN
",",","
CC,CC
PRP$,PRP$
NN,NN
DT,DT
JJ,JJ
NNS,NNS
",",","
IN,IN
DT,DT
NNP,NN
.,.
PRP$,PRP$
NN,NN
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
.,.
NNP,RB
VBG,VBG
CC,CC
VBG,VBG
PRP$,PRP$
NNS,NNS
",",","
NNP,NNP
NN,NNP
VBZ,VBZ
CC,CC
VBZ,VBZ
RBR,JJR
IN,IN
DT,DT
NNP,JJ
NN,NN
VBG,VBG
PRP$,PRP$
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBG,VBG
DT,DT
NN,NN
.,.
DT,DT
NN,NN
NNS,NNS
",",","
WDT,WDT
VBP,VBP
VBN,VBN
VBN,VBN
NNP,RB
IN,IN
JJ,JJ
",",","
JJ,JJ
",",","
NNP,JJ
",",","
JJ,JJ
",",","
NNP,JJ
CC,CC
NNP,JJ
",",","
VBP,VBP
RB,RB
NNP,JJ
-LRB-,-LRB-
RB,RB
NNP,JJ
-RRB-,-RRB-
",",","
NNP,RB
JJ,JJ
-LRB-,-LRB-
RB,RB
NNP,JJ
-RRB-,-RRB-
",",","
CC,CC
NNP,RB
NNP,JJ
CC,CC
NNP,JJ
-LRB-,-LRB-
RB,RB
DT,DT
RB,JJ
CC,CC
JJ,JJ
-RRB-,-RRB-
.,.
PRP,PRP
VBZ,VBZ
NN,NN
IN,IN
NNS,NNS
WP,WP
VBP,VBP
TO,TO
VB,VB
NN,NN
JJ,JJ
CC,CC
VBP,VBP
RB,RB
VB,VB
TO,TO
VB,VB
RB,RB
RB,RB
IN,IN
DT,DT
NN,NN
.,.
PRP,PRP
VBZ,VBZ
NNP,JJ
VBG,NN
IN,IN
DT,DT
RB,JJ
NN,NN
.,.
NNP,NNP
NN,NNP
VBZ,VBZ
JJ,VBN
DT,DT
JJ,JJ
JJ,NN
NNP,NN
``,``
RBR,JJR
VBZ,VBZ
RBR,JJR
.,.
'',''
PRP$,PRP$
JJR,JJR
VBZ,VBZ
RB,RB
JJR,JJR
.,.
RB,RB
IN,IN
VBG,VBG
JJ,NN
",",","
DT,DT
NN,NN
NNP,RB
VBZ,VBZ
PRP,PRP
IN,IN
JJ,JJ
NNP,NNS
RB,RB
RB,RB
RB,RB
VBN,VBN
IN,IN
DT,DT
NNP,NNS
IN,IN
CD,CD
NN,NN
",",","
NNP,JJ
NNS,NNS
",",","
CC,CC
NNP,NN
CC,CC
NN,NN
NNP,NN
NNP,NNS
.,.
CC,CC
DT,DT
NN,NN
VBZ,VBZ
PRP$,PRP$
NN,NN
",",","
CC,CC
NNP,NNP
NN,NNP
VBZ,VBZ
VBN,VBN
PRP$,PRP$
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,NN
TO,TO
DT,DT
RB,RB
JJ,JJ
.,.
``,``
NN,NN
'',''
-LRB-,-LRB-
CD,CD
-RRB-,-RRB-
",",","
IN,IN
NNP,NNP
",",","
VBZ,VBZ
DT,DT
NN,NN
TO,TO
DT,DT
NN,NNP
NN,NN
:,:
RB,RB
NNP,VBG
RB,RB
RB,RB
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
",",","
NNP,NNP
NN,NNP
VBZ,VBZ
IN,IN
DT,DT
CD,CD
NNP,NNS
IN,IN
DT,DT
NN,NN
IN,IN
NN,JJ
NNP,NNP
",",","
CC,CC
PRP$,PRP$
NNS,NNS
RB,RB
VB,VBP
DT,DT
NNP,NNS
.,.
EX,EX
VBZ,VBZ
DT,DT
JJ,JJ
JJ,JJ
NN,NN
RB,RB
",",","
CC,CC
RB,RB
DT,DT
JJ,JJ
NN,NN
NN,NN
.,.
DT,DT
NN,NN
VBZ,VBZ
RB,RB
RB,RB
NNP,JJ
:,:
RB,RB
",",","
PRP,PRP
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
PRP,PRP
.,.
NN,NN
NNP,NN
",",","
DT,DT
NNP,NNS
",",","
DT,DT
NNP,JJ
VBG,NN
NNS,NNS
NN,VBP
DT,DT
JJ,NN
.,.
PRP,PRP
VBP,VBP
",",","
PRP,PRP
MD,MD
VB,VB
",",","
JJ,JJ
NNS,NNS
",",","
CC,CC
PRP,PRP
DT,DT
VBP,VBP
TO,TO
VB,VB
VBG,VBG
DT,DT
JJ,JJ
NN,NN
.,.
IN,IN
``,``
NN,NN
NN,NN
",",","
'',''
NN,NN
VBN,VBN
TO,TO
VB,VB
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
POS,POS
``,``
NNP,NNP
NN,NN
NNP,NN
",",","
'',''
NNP,NNP
NN,NNP
VBZ,VBZ
VBG,VBG
.,.
PRP$,PRP$
NNS,NNS
VB,VBP
RB,RBR
RB,RB
IN,IN
DT,DT
NN,NN
.,.
JJ,JJ
NNS,NNS
VB,VBP
PRP,PRP
VBP,VB
IN,IN
IN,IN
PRP,PRP
MD,MD
VB,VB
IN,IN
DT,DT
-LRB-,-LRB-
RB,RB
JJ,JJ
-RRB-,-RRB-
NNP,JJ
NNP,NN
.,.
DT,DT
NNS,NNS
NNP,VBP
",",","
CC,CC
EX,EX
VBZ,VBZ
JJ,RB
NNP,JJ
RB,RB
IN,IN
PRP$,PRP$
NNS,NNS
VB,VBP
TO,TO
VBP,VB
IN,IN
JJR,JJR
IN,IN
DT,DT
NNP,NNS
.,.
VBZ,NNS
RB,RB
VBP,VBP
:,:
RB,RB
DT,DT
NN,NN
VBZ,VBZ
JJ,JJ
",",","
RB,RB
PRP,PRP
VBZ,VBZ
JJ,JJ
",",","
RB,RB
-LRB-,-LRB-
PRP,PRP
VB,VBP
-RRB-,-RRB-
PRP,PRP
VBZ,VBZ
RBR,JJR
RB,RB
.,.
``,``
DT,DT
JJ,JJ
NN,NN
VB,NN
",",","
'',''
DT,DT
NNP,NN
IN,IN
``,``
NNP,NNP
IN,IN
DT,DT
NN,NN
",",","
'',''
VBZ,VBZ
IN,IN
DT,DT
NNP,NN
CC,CC
PRP,PRP
VBZ,VBZ
RB,RB
VB,VB
TO,TO
VB,VB
RB,RB
IN,IN
PRP$,PRP$
NNP,JJ
NN,NN
IN,IN
``,``
CD,CD
JJ,JJ
NNS,NNS
.,.
'',''
WRB,WRB
NNP,NNP
NN,NNP
VBZ,VBZ
TO,TO
VB,VB
RB,RB
JJ,JJ
",",","
PRP,PRP
NNP,VBZ
PRP$,PRP$
NNS,NNS
CC,CC
NNS,VBZ
DT,DT
NNP,JJ
NNP,NN
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
.,.
PRP,PRP
VBZ,VBZ
DT,DT
IN,IN
IN,IN
JJS,JJS
CD,CD
IN,IN
PRP$,PRP$
NN,NN
NNS,NNS
.,.
PRP,PRP
MD,MD
VB,VB
PRP,PRP
DT,DT
NNP,NN
CC,CC
DT,DT
JJ,NN
NN,NN
.,.
IN,IN
``,``
NNP,JJ
NN,NN
",",","
'',''
WDT,WDT
VBD,VBD
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NNP,JJ
NN,NN
-LRB-,-LRB-
NNP,NNP
NN,NNP
NNP,RB
",",","
CC,CC
NNP,RB
",",","
VBD,VBD
IN,IN
``,``
DT,DT
VBD,VBD
DT,DT
NN,NN
IN,IN
PRP,PRP
'',''
-RRB-,-RRB-
",",","
DT,DT
NN,NNP
NN,","
NNP,NNS
IN,IN
DT,DT
NNP,NN
NN,NN
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
VBZ,VBZ
JJ,JJ
.,.
RB,RB
RB,RB
VBZ,VBZ
DT,DT
JJ,JJ
NNP,NNP
JJ,JJ
",",","
PRP,PRP
VBZ,VBZ
RB,RB
RB,RB
JJ,JJ
IN,IN
PRP$,PRP$
NN,NN
-LRB-,-LRB-
PRP,PRP
-RRB-,-RRB-
.,.
``,``
NNP,JJ
NN,NN
'',''
VBD,VBD
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NN,NN
TO,TO
DT,DT
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
JJ,JJ
VB,NN
IN,IN
DT,DT
NNP,NNP
",",","
WRB,WRB
NNP,NNP
NN,NNP
VBD,VBD
PRP,PRP
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
DT,DT
NNP,NNP
.,.
RB,RB
PRP,PRP
VBD,VBD
VBN,VBN
IN,IN
NN,NNP
NNP,NNP
IN,IN
NNP,NNP
",",","
CC,CC
RB,RB
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
IN,IN
CD,CD
IN,IN
PRP$,PRP$
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
VBZ,VBZ
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
NN,NN
NN,NN
IN,IN
RB,JJ
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
IN,IN
NNP,NNP
NN,NNP
POS,POS
``,``
NNP,NN
",",","
'',''
DT,DT
JJ,JJ
NN,NN
.,.
NNS,NNS
CD,CD
",",","
CD,CD
",",","
CC,CC
CD,CD
VB,VBN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
NN,NN
",",","
``,``
DT,DT
JJ,JJ
JJ,JJ
NN,NN
",",","
'',''
CC,CC
DT,DT
CD,CD
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NN,NN
TO,TO
CD,CD
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
WRB,WRB
VBN,VBN
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
NNP,NN
",",","
IN,IN
WRB,WRB
DT,DT
NNP,JJ
NN,NN
",",","
DT,DT
VBG,VBG
JJ,JJ
JJ,NN
",",","
VBZ,VBZ
DT,DT
RB,RB
JJ,JJ
NN,NN
IN,IN
NNS,NNS
",",","
NNS,NNS
CC,CC
NNS,NNS
IN,IN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
.,.
VBD,VBN
RP,RP
IN,IN
DT,DT
NN,NN
",",","
RB,RB
",",","
DT,DT
NN,NN
VBZ,VBZ
DT,DT
NN,NN
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
.,.
NNP,NNS
IN,IN
NNP,NNP
NN,NNP
MD,MD
VBP,VB
IN,IN
DT,DT
NN,NN
NNP,NNP
NNP,NNP
POS,POS
NN,NN
IN,IN
DT,DT
CD,CD
``,``
NN,NN
IN,IN
CD,CD
NNS,NNS
'',''
VBZ,VBZ
RB,RB
NNP,JJ
CC,CC
NNP,JJ
IN,IN
``,``
DT,DT
NNP,JJ
NNP,NN
.,.
'',''
CC,CC
IN,IN
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNS,NNS
VB,VBP
NNS,NNS
IN,IN
NNS,NNS
",",","
DT,DT
NN,NN
VBZ,VBZ
DT,DT
RB,RB
NNP,JJ
NN,NN
IN,IN
NNP,NNP
NN,NNP
POS,POS
NN,NN
.,.
PRP$,PRP$
RB,RB
JJ,JJ
NNP,NN
NNP,VBZ
DT,DT
NNP,NN
IN,WDT
VBZ,VBZ
CD,CD
NNP,NN
IN,IN
DT,DT
NNP,NN
IN,IN
NNP,JJ
NNP,NNP
",",","
DT,DT
NNP,RB
JJ,JJ
NNP,NN
IN,IN
NNP,NNP
CC,CC
NNP,NNP
",",","
CC,CC
WP,WP
IN,IN
NNP,NN
RB,RB
VBZ,VBZ
IN,IN
NNP,NN
IN,IN
NNP,NNP
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
NN,NN
IN,IN
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
CC,CC
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NNP
.,.
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
RB,RB
DT,DT
JJ,JJ
IN,IN
CD,CD
NNS,NNS
IN,IN
NNS,NNS
IN,IN
PRP$,PRP$
JJ,JJ
JJ,JJ
NN,NN
",",","
NNP,NNP
",",","
IN,IN
RB,IN
$,$
