predictions,expectations
prp,prp
art,art
prop,prop
prp,prp
num,num
prp,prp
num,num
art,art
prop,prop
v-fin,v-fin
prp,prp
num,num
prp,prp
pron-det,num
prp,prp
art,art
n,prop
",",","
prp,prp
n,prop
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,prop
",",","
prp,prp
n,prop
.,.
prp,prp
art,art
n,prop
",",","
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
.,.
prop,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
num,num
n,n
.,.
n,prop
",",","
v-ger,v-ger
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
num,num
n,n
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,prop
",",","
prp,prp
art,art
prop,prop
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
num,num
n,v-fin
n,n
prp,prp
n,n
n,adj
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adv
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-ger,v-ger
pron-det,pron-det
pron-indp,pron-indp
.,.
«,«
art,art
pron-det,pron-det
v-fin,v-fin
v-ger,v-ger
n,v-pcp
",",","
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
pron-pers,conj-s
v-fin,v-fin
adj,adj
.,.
»,»
art,art
n,n
prp,prp
n,n
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
adv,adv
adj,adj
prp,prp
n,n
",",","
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
n,adj
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,prop
{,{
n,prop
},}
.,.
adv,prp
prp,prp
art,art
n,n
num,num
",",","
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
v-fin,v-fin
n,adv
n,adj
conj-c,conj-c
",",","
prp,prp
n,n
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
adj,adj
n,v-inf
pron-pers,pron-pers
adv,adv
.,.
art,art
adj,adj
n,n
prp,prp
art,art
n,n
n,v-fin
",",","
adv,adv
",",","
adv,adv
art,art
n,n
adj,adj
conj-c,conj-c
art,art
adj,adj
n,n
prp,prp
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
n,adj
adj,adj
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
.,.
v-fin,adv
adv,adv
conj-s,adv
pron-pers,pron-pers
n,v-fin
prp,art
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
prp,prp
pron-det,pron-det
n,n
.,.
v-fin,adv
adv,adv
n,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
adv,adv
n,adj
pron-indp,adv
art,art
n,n
v-fin,v-fin
art,prp
n,v-inf
art,art
n,n
adv,adv
adv,adv
",",","
n,v-ger
art,pron-pers
pron-det,adv
adv,prp
prp,prp
art,art
n,n
n,adj
",",","
v-ger,v-ger
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
adv,adv
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
--,--
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,v-pcp
n,n
.,.
pron-det,pron-det
n,n
prp,prp
n,prop
;,;
pron-pers,pron-pers
n,v-fin
n,n
n,adj
",",","
n,v-fin
n,n
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
adv,prp
v-fin,v-fin
prp,prp
n,prop
.,.
n,n
prp,prp
n,prop
prp,prp
n,n
prp,prp
prop,prop
",",","
art,art
prop,prop
{,{
n,prop
},}
v-fin,v-fin
pron-pers,pron-pers
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
adj,n
prp,prp
art,art
n,n
n,adj
",",","
adj,adj
pron-det,pron-det
n,n
prp,prp
adj,adj
n,n
",",","
adv,adv
prp,prp
n,n
prp,prp
n,n
adj,adj
.,.
prp,prp
n,v-pcp
",",","
art,art
n,prop
v-fin,v-fin
adj,n
prp,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
n,n
adv,adv
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
adj,n
n,adv
v-pcp,v-pcp
adv,adv
n,n
prp,prp
n,n
",",","
pron-det,pron-det
n,n
--,--
v-pcp,v-pcp
prp,prp
n,n
--,--
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,prp
n,n
",",","
prp,prp
adv,adv
num,num
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,pron-pers
v-inf,v-inf
.,.
conj-c,conj-c
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
adj,adj
.,.
adv,adv
",",","
v-fin,v-fin
adv,adv
art,art
n,prop
",",","
prp,prp
art,art
«,«
n,n
»,»
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
conj-s,pron-pers
art,art
n,n
",",","
v-pcp,v-pcp
n,n
conj-c,conj-c
n,n
n,adj
pron-indp,pron-indp
v-fin,v-fin
n,v-inf
prp,prp
n,n
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
",",","
adv,adv
",",","
art,art
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
.,.
prop,prop
v-fin,v-fin
n,n
art,art
n,n
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
num,pron-det
prp,prp
art,art
num,num
n,n
adv,adv
adj,adj
prp,prp
art,art
prop,prop
n,n
adj,adj
",",","
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
.,.
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
{,{
prp,prp
num,num
},}
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
",",","
conj-s,pron-indp
n,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
",",","
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
prp,prp
art,art
«,«
n,n
adj,adj
»,»
--,--
n,n
",",","
n,n
--,--
",",","
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
«,«
n,n
prp,prp
art,art
n,n
adj,adj
»,»
",",","
adv,adv
art,art
pron-det,pron-det
«,«
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
conj-c,conj-c
prp,prp
art,art
«,«
n,n
»,»
v-fin,v-fin
pron-det,pron-det
prp,prp
art,art
n,n
.,.
«,«
n,prop
»,»
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
prop,prop
n,v-fin
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
num,num
",",","
adv,adv
n,v-fin
art,art
n,n
",",","
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
n,prop
.,.
pp,pp
",",","
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
",",","
num,num
",",","
prp,prp
n,prop
",",","
prp,prp
art,art
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
prp,prp
art,art
pron-det,pron-det
n,n
",",","
prp,prp
prop,prop
.,.
art,prp
num,num
",",","
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
art,art
n,prop
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,prop
",",","
n,prop
",",","
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
n,n
",",","
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
num,num
n,v-fin
prp,art
n,prop
.,.
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
",",","
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,prop
",",","
prp,prp
num,num
",",","
prp,prp
art,art
n,prop
.,.
pron-det,pron-det
n,n
n,adj
",",","
prp,prp
pron-pers,pron-pers
pron-pers,pron-det
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,art
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
;,;
pron-det,pron-indp
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
n,n
prp,prp
art,art
adj,adv
n,n
.,.
...,...
conj-c,conj-c
adj,adj
prp,prp
art,art
prop,prop
.,.
n,n
n,adj
{,{
num,num
num,num
n,n
},}
--,--
n,prop
.,.
v-fin,adv
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
prp,prp
pron-det,pron-det
n,n
n,prop
",",","
conj-s,adv
art,art
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
adv,adv
n,n
",",","
conj-c,conj-c
adj,n
",",","
prp,prp
art,art
n,prop
;,;
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
art,art
n,prop
.,.
n,v-pcp
n,adv
",",","
art,prp
n,n
prp,prp
art,art
n,prop
",",","
art,art
n,adj
n,prop
",",","
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
adv,adv
",",","
prp,prp
n,n
n,adj
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
;,;
prp,prp
adv,adv
conj-s,conj-s
v-fin,v-fin
adv,adv
v-pcp,v-pcp
adv,adv
n,prop
.,.
n,n
adv,adv
adv,adv
adv,adv
pron-pers,pron-pers
n,v-fin
pron-det,pron-det
prp,prp
art,art
pron-det,adv
adj,adj
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
art,art
n,prop
v-fin,v-fin
adv,adv
prp,prp
num,num
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-pcp
pron-pers,art
adv,adv
v-pcp,v-pcp
n,n
prp,prp
n,n
;,;
art,art
n,prop
--,--
pron-det,pron-det
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
n,prop
{,{
adv,adv
prp,prp
n,prop
},}
--,--
conj-c,conj-c
art,art
n,prop
.,.
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,prop
",",","
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
pron-pers,pron-pers
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
num,num
adj,adj
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
n,n
.,.
n,prop
v-fin,v-fin
adj,adj
.,.
v-fin,v-fin
n,n
n,adj
.,.
v-fin,v-fin
n,n
",",","
n,n
n,adj
pron-indp,pron-indp
n,v-fin
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
pron-det,pron-det
n,n
n,adj
",",","
conj-s,pron-indp
n,v-fin
prp,prp
pron-pers,pron-pers
art,art
adj,adj
adj,adj
n,n
.,.
v-fin,v-fin
n,v-ger
prp,prp
art,art
n,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
prp,prp
n,n
num,num
n,n
prp,prp
num,num
n,n
.,.
prp,adv
n,v-fin
art,art
adj,n
n,prop
",",","
prp,prp
art,art
n,n
adj,adj
«,«
n,prop
»,»
",",","
v-fin,v-fin
art,art
adj,adj
n,n
",",","
conj-c,conj-c
pron-indp,pron-indp
adv,adv
adj,adj
.,.
«,«
n,prop
»,»
",",","
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
num,num
num,num
n,n
.,.
art,art
num,num
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
adv,adv
n,v-pcp
",",","
prp,prp
adj,adj
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
adv,adv
adv,adv
conj-s,conj-s
n,adj
.,.
n,pron-indp
prp,adv
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
n,adj
",",","
n,adj
",",","
v-ger,v-ger
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
adv,adv
adv,adv
v-fin,v-fin
n,v-pcp
.,.
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
«,«
art,art
n,prop
v-fin,v-fin
art,art
adj,adj
n,n
n,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
«,«
n,prop
»,»
.,.
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
adv,adv
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
art,art
n,n
prp,prp
pron-pers,conj-s
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
adv,adv
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
",",","
n,prop
v-fin,v-fin
conj-s,conj-s
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
v-fin,v-inf
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
prop,prop
.,.
n,prop
n,v-fin
art,art
n,adj
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
",",","
art,art
n,prop
{,{
adj,n
},}
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
adj,adj
prp,prp
n,num
n,n
prp,prp
art,art
n,n
",",","
prp,prp
num,num
n,n
prp,prp
art,art
n,prop
{,{
adj,adj
},}
",",","
prp,prp
art,art
n,n
adj,adj
n,prop
",",","
conj-c,conj-c
num,num
n,n
prp,prp
art,art
n,prop
{,{
n,adj
},}
.,.
n,prop
",",","
art,art
n,n
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
num,num
conj-c,conj-c
num,num
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,n
.,.
n,n
prp,prp
art,art
prop,prop
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
v-pcp,v-pcp
n,n
",",","
prp,prp
n,n
",",","
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
",",","
prp,prp
pron-det,pron-det
",",","
num,num
n,adj
prp,prp
n,n
n,v-pcp
prp,prp
art,art
num,num
conj-c,conj-c
art,art
num,num
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
v-inf,v-inf
art,art
n,n
.,.
n,n
pp,pp
prp,prp
art,art
n,prop
art,art
adj,n
prop,prop
",",","
art,art
adj,n
n,prop
",",","
art,art
n,n
n,prop
",",","
art,art
adj,n
n,prop
conj-c,conj-c
art,art
adj,n
n,prop
v-fin,v-fin
art,art
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
prp,prp
n,n
",",","
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,prop
{,{
prop,prop
},}
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
n,v-pcp
prp,prp
num,num
n,n
prp,prp
n,n
{,{
adv,adv
n,num
num,num
n,n
},}
prp,prp
n,n
.,.
n,prop
",",","
n,n
num,num
prp,prp
art,art
«,«
n,n
»,»
adj,adj
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
adj,n
n,prop
{,{
num,num
conj-c,conj-c
num,num
},}
",",","
v-ger,v-ger
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
",",","
prp,prp
num,num
prp,prp
art,art
adj,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,adj
n,n
prp,prp
num,num
n,n
pron-det,pron-det
n,n
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
adj,adj
v-fin,n
art,art
adj,n
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,n
n,prop
{,{
num,num
conj-c,conj-c
num,num
},}
.,.
n,prop
",",","
pron-indp,pron-indp
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
",",","
adv,adv
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
n,prop
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
adj,adj
n,n
",",","
n,v-ger
prp,art
n,n
prp,prp
pron-det,pron-det
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
.,.
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,n
n,prop
{,{
num,num
",",","
num,num
conj-c,conj-c
num,num
},}
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
adj,adj
v-fin,n
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
n,prop
{,{
prop,prop
},}
.,.
adv,adv
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
art,art
n,n
n,prop
{,{
n,num
",",","
num,num
conj-c,conj-c
num,num
},}
",",","
v-ger,v-ger
adv,adv
prp,prp
art,art
n,n
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
pron-det,pron-det
n,n
n,prop
{,{
num,num
conj-c,conj-c
num,num
},}
.,.
pp,pp
",",","
art,art
adj,adj
adj,adj
n,prop
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
prp,prp
pron-det,pron-det
adj,adj
n,n
",",","
v-ger,v-ger
art,art
adj,n
n,prop
{,{
n,adj
prp,prp
n,n
adv,adv
n,adj
},}
prp,prp
num,num
conj-c,conj-c
num,num
.,.
prp,prp
art,art
adj,adj
n,n
",",","
n,prop
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
prop,prop
{,{
prop,prop
},}
.,.
«,«
n,prop
»,»
prp,prp
n,n
n,v-pcp
prp,prp
n,prop
n,n
n,v-pcp
adv,adv
",",","
adv,adv
num,num
n,n
adv,adv
prp,prp
art,art
n,n
pp,pp
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
conj-s,pron-indp
n,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
v-inf,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-inf,v-inf
v-pcp,v-pcp
adj,adj
n,n
.,.
conj-c,conj-c
adv,adv
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
adj,adj
",",","
v-ger,v-ger
art,art
n,n
conj-c,conj-c
v-ger,v-ger
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,v-fin
pron-indp,conj-s
",",","
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
n,v-fin
prp,prp
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
",",","
n,v-ger
n,n
prp,prp
art,art
n,n
.,.
num,num
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
",",","
n,v-ger
pron-indp,conj-s
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
n,v-pcp
",",","
conj-s,conj-s
art,art
n,n
v-fin,v-fin
n,v-pcp
conj-c,conj-c
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
«,«
n,adv
n,v-fin
','
n,n
','
prp,prp
art,art
n,n
»,»
",",","
n,v-fin
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
pron-det,adv
n,v-pcp
.,.
conj-c,conj-c
v-fin,v-fin
adv,adv
art,art
prop,prop
prp,prp
adv,adv
v-inf,v-inf
n,v-pcp
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
v-inf,v-inf
conj-s,conj-s
art,art
n,n
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adj,adj
n,prop
.,.
n,n
adj,adj
",",","
n,n
prp,prp
art,art
n,n
conj-c,conj-c
num,num
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
n,prop
n,v-fin
adv,adv
pron-det,pron-det
n,n
n,n
prp,prp
pron-det,pron-det
n,n
;,;
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
n,adj
.,.
prop,prop
--,--
pron-det,pron-det
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
?,?
n,v-fin
pron-pers,pron-pers
v-inf,v-inf
",",","
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
art,prp
«,«
adj,adj
n,n
»,»
",",","
conj-s,conj-s
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
adv,adv
n,v-fin
{,{
prp,prp
n,n
},}
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
n,adj
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
.,.
adv,adv
",",","
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
v-fin,v-fin
v-ger,v-ger
",",","
conj-s,conj-s
v-fin,v-fin
pron-det,pron-det
n,n
conj-s,conj-s
v-fin,v-fin
art,art
n,n
.,.
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
pron-det,pron-det
n,n
conj-s,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
n,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
n,n
.,.
n,pron-indp
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
pron-indp,conj-s
pron-pers,pron-pers
n,v-fin
pron-indp,conj-s
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
adj,adj
conj-s,conj-s
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
n,v-fin
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
prp,prp
",",","
adv,adv
adv,adv
",",","
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
prop,prop
.,.
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
pron-indp,adv
n,prop
",",","
n,n
