predicted,expected
NNS,NNS
",",","
RB,RB
",",","
VBD,VBD
TO,TO
VB,VB
NNP,JJ
.,.
IN,IN
JJ,JJ
IN,IN
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NN,NN
",",","
VBG,VBG
TO,TO
JJ,JJ
NNS,NNS
VBD,VBD
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
``,``
WRB,WRB
PRP,PRP
VB,VBP
TO,TO
DT,DT
NNP,NNP
NN,NN
",",","
PRP$,PRP$
NN,NN
RB,RB
VBZ,VBZ
JJ,JJ
",",","
'',''
VBZ,VBZ
DT,DT
NNP,NNP
NN,NN
.,.
``,``
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
RP,RP
DT,DT
NN,NN
CC,CC
VB,VB
DT,DT
NNS,NNS
.,.
'',''
RB,RB
",",","
DT,DT
JJS,JJS
NN,NN
IN,IN
NN,NNP
NNP,NNP
NNP,NNP
VBZ,VBZ
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
JJ,JJ
NN,NN
RB,RB
VBZ,VBZ
PRP$,PRP$
RBS,RBS
RB,RB
JJ,JJ
NNS,NNS
IN,IN
IN,IN
NN,NN
.,.
NN,NN
",",","
WDT,WDT
JJS,JJS
IN,IN
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
RB,RB
JJ,JJ
",",","
VBZ,VBZ
VBN,VBN
DT,DT
NN,VBG
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
``,``
DT,NNP
NN,NNP
IN,IN
DT,DT
NN,NNP
",",","
'',''
WDT,WDT
VBZ,VBZ
IN,RP
IN,IN
CD,CD
RB,RB
.,.
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
NN,NN
IN,IN
NN,NN
NNS,NNS
CC,CC
JJ,JJ
NNS,NNS
WP,WP
VB,VBP
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
IN,RB
RB,RB
IN,IN
JJ,JJ
NNP,NNS
.,.
DT,DT
WP,WP
VBP,VBP
TO,TO
VB,VB
RB,RB
RBR,RBR
JJ,JJ
NNS,NNS
VBP,VBP
TO,TO
VB,VB
RB,RB
IN,IN
CD,CD
IN,IN
NNP,NNP
NN,NN
IN,IN
``,``
NNP,NNP
NNP,NNP
",",","
'',''
IN,IN
JJ,NNP
NN,NNP
.,.
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
RB,RB
VBG,VBG
NN,NNP
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
RP,RP
NNS,NNS
.,.
DT,DT
NNP,NNP
NN,NN
NNS,VBZ
TO,TO
VB,VB
JJ,JJ
NNS,NNS
TO,TO
VB,VB
DT,DT
JJS,JJS
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
NNP,NNP
IN,IN
DT,DT
NNP,NN
TO,TO
NNP,NNP
IN,IN
DT,DT
NNP,JJ
.,.
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
CD,JJ
NN,NN
NN,NN
VBN,VBN
NNP,NNP
",",","
IN,IN
NNP,JJ
CC,CC
JJ,JJ
NN,NN
",",","
CC,CC
DT,DT
JJ,JJ
NNP,NN
NN,NN
IN,IN
NNS,NNS
IN,IN
IN,IN
DT,DT
NN,NN
.,.
EX,EX
VBZ,VBZ
RB,RB
DT,DT
NN,NN
IN,IN
NNP,JJ
NNS,NNS
",",","
VBG,VBG
TO,TO
VB,VB
RP,RP
IN,IN
DT,DT
JJ,JJ
NNP,NN
IN,IN
NNS,NNS
.,.
DT,DT
JJ,JJ
CD,JJ
NN,NN
VBN,VBN
``,``
DT,NNP
NN,NNP
IN,IN
NN,NNP
'',''
VBZ,VBZ
TO,TO
VB,VB
JJ,JJ
NNS,NNS
IN,IN
NNP,JJ
NN,NN
CC,CC
NN,NN
IN,IN
IN,IN
DT,DT
NN,NN
.,.
EX,EX
VBZ,VBZ
DT,DT
NN,NN
IN,IN
NNS,NNS
CC,CC
DT,DT
NNP,NN
NN,NN
.,.
CC,CC
TO,TO
VB,VB
JJR,JJR
NNS,NNS
",",","
NNP,NNP
NNP,NNP
NNP,NNP
NNP,VBZ
DT,DT
JJS,JJS
IN,IN
JJ,JJ
NNP,NN
NNS,NNS
.,.
DT,DT
NN,NNP
NN,NNP
NNS,NNPS
VBP,VBP
JJ,JJ
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
``,``
PRP,PRP
VBP,VBP
VBG,VBG
IN,IN
DT,PDT
DT,DT
NN,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
.,.
``,``
DT,DT
NN,NN
PRP,PRP
VBP,VBP
TO,TO
VB,VB
NN,NN
IN,IN
DT,DT
NN,NN
.,.
NNS,NNS
IN,IN
NNP,JJ
``,``
JJ,JJ
NN,NN
",",","
'',''
IN,IN
NNP,NN
",",","
NNP,VBP
RP,RP
IN,IN
NN,NN
TO,TO
NN,NN
",",","
VB,VBP
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NNP,JJ
",",","
VBN,VBP
PRP$,PRP$
NN,NN
",",","
CC,CC
VBP,VBP
TO,TO
VB,VB
",",","
RB,RB
TO,TO
NNP,VB
CC,CC
NNP,VB
JJ,JJ
NN,NN
RB,RB
.,.
DT,DT
NN,NN
NN,NN
VBZ,VBZ
TO,TO
VB,NN
",",","
IN,IN
NN,NN
",",","
RB,RB
IN,IN
DT,DT
NNP,NN
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,JJ
NN,NN
.,.
RB,RB
",",","
PRP,PRP
VBZ,VBZ
VBN,VBN
IN,IN
NN,NN
IN,IN
VBG,VBG
TO,TO
VB,VB
RB,RB
VBG,VBG
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,NN
VBD,VBD
VBD,VBD
VBN,VBN
VBN,VBN
IN,IN
DT,DT
JJ,JJ
CD,CD
",",","
IN,IN
IN,IN
NNP,NN
.,.
PRP,PRP
VBZ,VBZ
RB,RB
IN,IN
PRP,PRP
RB,RB
",",","
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
``,``
JJ,NNP
CC,CC
NN,NNP
NN,NNP
NNP,NNP
",",","
'',''
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NN,NN
DT,DT
NN,NN
.,.
WRB,WRB
VBZ,VBZ
DT,DT
NNP,JJ
NN,NN
VB,VB
VBG,VBG
RB,RB
.,.
RB,RB
PRP,PRP
VBZ,VBZ
IN,RB
NNP,JJ
NN,NN
NNP,VBZ
DT,DT
JJ,JJ
NN,NN
CC,CC
DT,DT
JJ,JJ
NN,NN
.,.
IN,IN
RB,RB
PRP,PRP
MD,MD
VB,VB
NNP,NNP
POS,POS
NNP,NN
NN,NN
IN,IN
IN,IN
JJS,JJS
DT,DT
JJ,JJ
JJ,NN
PRP,PRP
MD,MD
VB,VB
JJ,JJ
TO,TO
VB,VB
NNP,NN
RB,RB
CC,CC
VB,VB
DT,DT
NN,NN
IN,IN
VBG,VBG
.,.
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
RB,IN
NNP,JJ
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,VBG
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
:,:
IN,IN
",",","
IN,IN
DT,DT
NNS,NNS
",",","
VBG,VBG
DT,DT
NN,NN
.,.
DT,DT
IN,IN
PRP,PRP
WP,WP
VBN,VBD
DT,DT
NN,NN
RB,RB
VBP,VBP
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
NN,NN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
VBZ,VBZ
RB,RB
DT,DT
JJ,JJ
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NNP,JJ
NNS,NNS
",",","
IN,IN
PRP$,PRP$
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
VB,VBP
DT,DT
NN,NN
.,.
NN,NN
IN,IN
DT,DT
NN,NN
JJ,NN
IN,IN
DT,DT
NNS,CD
VBD,VBD
TO,TO
NN,VB
NNP,JJ
NN,NN
IN,RB
JJ,RB
IN,IN
DT,DT
NN,NN
.,.
CC,CC
DT,DT
NN,NN
VBD,VBD
VBD,VBN
JJ,JJ
IN,IN
NN,NN
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
NNS,NNS
RB,IN
",",","
WRB,WRB
PRP,PRP
RB,RB
VBD,VBD
VB,VBN
VB,RB
.,.
DT,DT
NN,NN
PRP,PRP
VBD,VBD
TO,TO
VB,VB
CD,CD
VBN,VBN
NNS,NNS
",",","
DT,DT
VBG,VBG
NN,NN
IN,IN
JJR,JJR
NN,NN
CC,CC
DT,DT
VBG,VBG
NN,NN
TO,TO
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NNS,NNS
CC,CC
NNS,NNS
.,.
WRB,WRB
RB,RB
VB,VB
CC,CC
RB,RB
VB,VB
DT,DT
NNS,NNS
CC,CC
NNS,NNS
",",","
DT,DT
NNS,NNS
VBD,VBD
",",","
CC,CC
VB,VB
DT,DT
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
JJ,NN
.,.
JJ,JJ
NN,NN
",",","
RB,RB
",",","
MD,MD
VB,VB
DT,DT
NNP,NN
NN,NN
.,.
RB,RB
",",","
RB,RB
PRP,PRP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,JJ
NN,NN
MD,MD
VB,VB
JJ,JJ
",",","
NNP,VBG
JJ,JJ
NNS,NNS
",",","
JJ,JJ
NNS,NNS
",",","
CC,CC
JJ,JJ
NNS,NNS
.,.
DT,DT
JJ,NNP
NN,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
VBG,VBG
DT,DT
NN,NN
",",","
RB,RB
VBD,VBD
PRP,PRP
MD,MD
VB,VB
DT,DT
NN,NN
TO,TO
VB,VB
NN,NN
",",","
RB,RB
IN,IN
NN,NN
NNS,NNS
CC,CC
PRP$,PRP$
NNS,NNS
.,.
DT,DT
NN,NN
VBG,VBG
NNS,NNS
TO,TO
VB,VB
VBN,VBN
TO,TO
JJ,JJ
NNS,NNS
VBD,VBD
VBN,VBN
TO,TO
VB,VB
TO,TO
DT,DT
WP,WP
VBD,VBD
VBN,VBN
JJ,RB
IN,IN
NN,NN
.,.
DT,DT
NNP,NNP
NN,NN
VBD,VBN
``,``
NNS,NNS
'',''
NN,VBG
NNS,NNS
",",","
NNP,VBG
NNP,NNS
",",","
NNP,VBG
NNS,NNS
",",","
CC,CC
VBG,VBG
NNP,NNS
IN,IN
$,$
CD,CD
DT,DT
NN,NN
",",","
NN,NN
JJ,JJ
",",","
CC,CC
JJ,JJ
NNP,NN
.,.
IN,IN
DT,DT
JJ,JJ
$,$
CD,CD
NNP,NN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NNS,NNS
MD,MD
VB,VB
VBG,VBG
DT,DT
NN,NN
JJ,JJ
TO,TO
$,$
CD,CD
DT,DT
NN,NN
.,.
NN,VB
PRP,PRP
",",","
JJS,JJS
IN,IN
``,``
DT,DT
NNS,NNS
'',''
MD,MD
VB,VB
NNP,JJ
CD,CD
:,:
TO,TO
CD,NNS
",",","
DT,DT
RB,RB
RB,RB
JJ,JJ
NNP,NN
NNS,NNS
",",","
CC,CC
JJ,JJ
VBG,VBG
NN,NN
IN,IN
VBG,VBG
IN,IN
NN,NN
.,.
PRP,PRP
MD,MD
VB,VB
VBG,VBG
JJR,RB
RB,RB
IN,IN
NNP,JJ
NN,NN
IN,IN
JJ,JJ
NNS,NNS
VBG,VBG
IN,IN
DT,DT
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
CC,CC
RB,RB
VBG,VBG
NNS,NNS
.,.
IN,IN
PRP,PRP
VBD,VBD
",",","
JJ,JJ
NN,NN
VBN,VBD
IN,IN
JJ,JJ
CC,CC
NN,NN
NNS,NNS
WDT,WDT
NN,VBP
IN,IN
DT,DT
JJ,JJ
NN,NN
VB,NN
NN,NN
",",","
IN,IN
DT,DT
NNP,NN
NNS,NNS
VBD,VBD
TO,TO
VB,VB
DT,DT
RB,RB
JJ,JJ
NN,NN
IN,IN
``,``
VB,VB
RP,IN
NN,NN
TO,TO
VB,VB
.,.
'',''
NN,NN
TO,TO
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
TO,TO
VB,VB
PRP$,PRP$
JJ,JJ
NN,NN
NN,NN
",",","
RB,RB
VBD,VBD
TO,TO
DT,DT
NNP,JJ
NN,NN
VBG,VBG
VBD,VBN
.,.
RB,RB
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,JJ
NN,NN
VBD,VBD
TO,TO
VB,VB
VBN,VBN
RP,IN
.,.
WP,WP
JJR,JJR
NN,NN
TO,TO
VB,VB
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
POS,POS
NN,NNP
NNP,NNP
",",","
IN,IN
JJ,JJ
NNP,NN
IN,IN
NN,NN
NNP,NN
",",","
WRB,WRB
JJ,JJ
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NN
VBZ,VBZ
VBN,VBN
RP,IN
DT,DT
NN,NN
NN,NN
IN,IN
PRP,PRP
MD,MD
VB,VB
VBN,VBN
RB,RB
CC,CC
VBN,VBD
IN,IN
NNP,JJ
NN,NN
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,JJ
NN,NN
VBN,VBD
IN,IN
VBG,VBG
JJ,JJ
JJ,JJ
JJ,JJ
NNP,NNS
IN,IN
CD,CD
NN,NN
:,:
DT,DT
NN,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
-LRB-,-LRB-
RB,RB
VBG,VBG
TO,TO
DT,DT
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
-RRB-,-RRB-
",",","
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
NN,NN
NN,NN
-LRB-,-LRB-
DT,FW
FW,FW
NNP,NNP
NNP,NNP
NNP,NNP
-RRB-,-RRB-
",",","
DT,DT
JJ,JJ
NNS,NNS
NN,NN
TO,TO
NNS,NNS
TO,TO
VB,VB
NN,NN
CC,CC
JJ,JJ
NN,NN
NN,NN
NNS,NNS
-LRB-,-LRB-
DT,DT
NNP,NNP
NN,NN
-RRB-,-RRB-
",",","
DT,DT
NN,NN
NN,NN
NNP,NN
NN,NN
IN,IN
NNS,NNS
-LRB-,-LRB-
NN,JJ
TO,TO
DT,DT
NNP,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
",",","
IN,IN
NNS,NNS
-RRB-,-RRB-
",",","
CC,CC
NNP,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
NN,NN
CC,CC
DT,DT
VBN,NNP
JJ,NNP
NN,NNP
",",","
NNP,NNP
NNP,NNP
",",","
CC,CC
JJ,NNP
NN,NNP
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
",",","
DT,DT
NNP,NN
MD,MD
VB,VB
JJR,JJR
NNS,NNS
",",","
RB,RB
VBG,VBG
DT,DT
JJ,JJ
NN,NN
",",","
RB,RB
VBD,VBN
IN,IN
DT,DT
$,$
CD,CD
CD,CD
.,.
PRP,PRP
VBZ,VBZ
RB,RB
VBN,VBN
DT,IN
``,``
RB,RB
JJ,JJ
NNS,NNS
NNP,VBP
DT,DT
NNP,NN
",",","
'',''
CC,CC
DT,DT
NN,NN
VBZ,VBZ
RB,RB
RB,RB
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NNS,NNS
",",","
RB,RB
IN,IN
PRP,PRP
VBP,VBP
NNS,NNS
.,.
DT,DT
``,``
JJ,JJ
'',''
NN,NN
VBG,VBG
RP,IN
IN,IN
NNP,NNP
MD,MD
VB,VB
NNP,JJ
NNP,NN
",",","
CC,CC
DT,DT
JJ,JJ
NNS,NNS
VBP,VBP
JJ,JJ
CC,CC
DT,DT
NN,NN
VBZ,VBZ
VBG,VBG
DT,DT
NN,NN
RB,RB
JJ,RB
.,.
DT,DT
NN,NN
IN,IN
NN,NN
VBZ,VBZ
IN,IN
DT,DT
NN,NN
.,.
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
RB,RB
JJ,JJ
IN,IN
PRP,PRP
VBZ,VBZ
JJ,JJ
JJ,JJ
NN,NN
.,.
IN,IN
DT,DT
NN,NN
",",","
PRP,PRP
VBZ,VBZ
RB,RB
JJ,JJ
IN,IN
RB,RB
.,.
VBG,VBG
TO,TO
DT,DT
NNP,NNP
NNP,NNP
",",","
NNP,JJ
NNS,NNS
VB,VBP
DT,DT
JJ,NN
IN,IN
CD,CD
NNS,NNS
DT,DT
NN,NN
IN,IN
NN,NN
",",","
IN,IN
JJ,JJ
NNS,NNS
TO,TO
NN,NN
IN,IN
DT,DT
CD,CD
VBP,VBP
VBN,VBN
CD,CD
NN,NN
-LRB-,-LRB-
VBN,VBN
IN,IN
NN,NN
-RRB-,-RRB-
.,.
RB,RB
IN,IN
NN,NN
VBZ,VBZ
VB,VB
JJ,JJ
``,``
JJ,JJ
VBZ,NNS
",",","
'',''
NNP,JJ
NN,NN
VBZ,VBZ
RB,RB
DT,DT
NN,NN
TO,TO
VB,VB
PRP,PRP
.,.
IN,IN
PRP,PRP
VBP,VBP
TO,TO
VB,VB
NNS,NNS
",",","
PRP,PRP
MD,MD
VB,VB
DT,DT
NN,NN
VBN,VBN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
VBG,VBG
JJR,JJR
NNP,NNS
VBN,VBN
IN,IN
NN,NN
VBN,VBN
``,``
NN,NN
",",","
'',''
RB,RB
IN,IN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
IN,IN
``,``
NN,NN
.,.
'',''
CC,CC
PRP,PRP
MD,MD
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
VBG,VBG
NNS,NNS
.,.
WP,WP
PRP,PRP
VBP,VBP
RB,RB
VB,VB
TO,TO
VB,VB
VBZ,VBZ
VB,VB
DT,DT
NN,NN
",",","
CC,CC
RB,RB
VB,VB
TO,TO
VB,VB
PRP,PRP
IN,IN
VBG,VBG
DT,DT
NNP,NNP
NN,NNP
.,.
TO,TO
DT,DT
NN,NN
PRP,PRP
NN,VBP
NN,NN
TO,TO
VB,VB
NNP,JJ
NNS,NNS
IN,IN
NNS,NNS
",",","
IN,IN
NN,NN
",",","
PRP,PRP
MD,MD
VB,VB
VB,VB
",",","
VB,VB
NNP,JJ
NN,NN
",",","
CC,CC
VB,VB
JJR,RBR
JJ,JJ
NN,NN
",",","
RB,RB
IN,IN
NNP,VB
JJ,JJ
NNP,NN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
CC,CC
VB,VB
NN,NN
IN,IN
JJ,JJ
NNS,NNS
VBN,VBD
JJR,JJR
NNS,NNS
TO,TO
VB,VB
DT,DT
JJ,JJ
NNS,NNS
.,.
MD,MD
NNP,JJ
NN,NN
",",","
IN,IN
DT,DT
JJ,NN
RB,RB
VBN,VBN
CC,CC
JJ,JJ
NN,NN
NNP,VB
RB,JJ
NN,NN
TO,TO
VB,VB
VBN,VBN
.,.
RB,RB
RB,RB
.,.
NNS,NNS
VBP,VBP
JJ,JJ
",",","
NNP,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NN,NN
",",","
CC,CC
DT,DT
NN,NN
RB,RB
IN,IN
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
JJ,JJ
NN,NN
.,.
RB,RB
",",","
NNP,NNP
NNPS,NNP
VBP,VBP
VBG,VBG
DT,DT
NN,NN
IN,IN
VBG,VBG
``,``
NNS,NNS
",",","
'',''
``,``
NNS,NNS
'',''
CC,CC
``,``
NNS,NNS
",",","
'',''
DT,DT
IN,IN
WDT,WDT
MD,MD
NN,VB
TO,TO
VB,VB
DT,DT
VBN,VBN
``,``
NNS,NNS
.,.
'',''
RB,IN
RB,RB
",",","
DT,DT
NN,NN
VBZ,VBZ
NNP,JJ
TO,TO
VB,VB
DT,DT
IN,IN
DT,DT
JJ,NN
IN,IN
PRP$,PRP$
JJ,JJ
JJ,JJ
NN,NN
TO,TO
NNP,VB
DT,DT
``,``
NNS,NNPS
IN,IN
JJ,NNP
'',''
NNP,NN
IN,IN
$,$
CD,CD
CD,CD
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
NNS,NNS
CC,CC
NNP,VB
PRP,PRP
TO,TO
JJ,JJ
NNP,NN
.,.
RB,RB
",",","
RB,RB
DT,DT
JJ,JJ
NN,NN
MD,MD
VB,VB
JJ,JJ
IN,IN
DT,DT
NNP,NNP
NNP,NNP
VBZ,VBZ
RP,RP
TO,TO
JJ,JJ
JJ,JJ
NN,NN
TO,TO
VB,VB
TO,TO
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
CC,CC
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
``,``
VBG,VBG
'',''
JJ,JJ
NNS,NNS
IN,IN
NN,NN
NNS,NNS
.,.
EX,EX
VBZ,VBZ
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
.,.
DT,DT
JJ,NN
MD,MD
VB,VB
VBN,VBN
",",","
DT,DT
NN,NN
VBN,VBN
",",","
CC,CC
JJ,JJ
NN,NN
VBN,VBN
.,.
NNP,JJ
NN,NN
",",","
DT,DT
NNP,JJ
NN,NN
",",","
RB,RB
MD,MD
RB,RB
VB,VB
RB,RB
RB,RB
",",","
IN,IN
NN,NN
",",","
CC,CC
DT,DT
NNS,NNS
IN,IN
NNP,JJ
NN,NN
VBG,VBG
VBZ,NNS
IN,IN
``,``
JJ,JJ
NN,NN
'',''
MD,MD
VB,VB
VBD,VBN
RB,RB
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NNP,NNS
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
DT,DT
JJ,NN
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NNP,NNP
.,.
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NNP
NN,NN
IN,IN
JJ,JJ
NN,NN
",",","
IN,IN
WDT,WDT
NNP,NNP
NNP,NNP
RB,RB
VBD,VBD
.,.
NN,NNP
NNP,NNP
NNP,NNP
VBD,VBD
NNP,NNP
NNP,NNP
",",","
CD,CD
NNS,NNS
JJ,JJ
",",","
WP,WP
VBD,VBD
VBN,VBN
NN,NN
CC,CC
JJ,NN
VBG,VBG
NN,NN
IN,IN
DT,DT
JJ,NN
NN,NN
",",","
VBD,VBD
VBN,VBN
JJ,NN
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
.,.
PRP,PRP
VBZ,VBZ
PRP$,PRP$
NN,NN
",",","
NNP,NNP
NNP,NNP
NNP,NNP
",",","
WP,WP
VBD,VBD
DT,DT
NN,NN
CC,CC
VBZ,VBZ
NN,NN
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
CD,CD
",",","
WP,WP
VBD,VBD
DT,DT
NN,NN
POS,POS
NNP,NNP
NN,NN
",",","
VBD,VBD
VBN,VBN
NN,NN
CC,CC
JJ,NN
VBG,VBG
NN,NN
",",","
VBG,VBG
NNP,NNP
NNP,NNP
.,.
NNP,NNP
NNP,NNPS
NN,NNP
NN,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
RB,IN
CD,CD
NN,NN
IN,IN
JJ,NNP
JJ,NNP
NNS,NNPS
NNP,NNP
IN,IN
RB,IN
$,$
CD,CD
CD,CD
IN,IN
NNP,NNP
NNP,NNP
NN,NNP
NNP,NNP
.,.
NNP,NNP
NNP,NNPS
VBD,VBD
PRP,PRP
RB,RB
VBN,VBD
CD,CD
NNP,NNP
NNP,NNP
NNS,NNS
IN,IN
JJ,NNP
POS,POS
JJ,JJ
NN,NN
.,.
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
TO,TO
NNS,NNS
CC,CC
NNS,NNS
.,.
NNP,NNP
",",","
VBN,VBN
IN,IN
NNP,NNP
",",","
NNP,NNP
",",","
VBZ,VBZ
NN,NN
NNS,NNS
TO,TO
JJ,JJ
NN,NN
NNS,NNS
CC,CC
JJ,JJ
NNP,NN
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
VBN,VBD
NNP,NNP
CD,CD
",",","
NNP,NNP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
.,.
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
NNP,NNP
POS,POS
JJ,JJ
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBD,VBD
VBN,VBN
RB,RB
TO,TO
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
NN,NN
",",","
DT,DT
NNP,NNP
NNPS,NNP
NNP,NNP
VBD,VBD
.,.
DT,DT
NN,NN
NN,NN
VBD,VBD
DT,DT
JJS,JJS
NN,NN
VBN,VBD
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
JJ,NN
VBN,VBN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
JJ,JJ
IN,IN
CD,CD
NN,NN
.,.
IN,IN
DT,DT
NN,NN
VBZ,VBZ
TO,TO
VB,VB
IN,IN
CD,CD
NN,NN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
PRP,PRP
MD,MD
VB,VB
NNP,NNP
NN,NN
IN,IN
DT,DT
IN,IN
CD,CD
IN,IN
CD,CD
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
.,.
DT,DT
MD,MD
VB,VB
RB,IN
IN,IN
DT,DT
CD,CD
NN,NN
NN,NN
VBD,VBN
IN,IN
CD,CD
.,.
DT,DT
JJ,JJ
NN,NN
VBD,VBD
DT,DT
JJ,JJ
",",","
JJ,JJ
NNP,NNP
NNS,NNP
NN,NNP
NN,NN
WDT,WDT
MD,MD
VB,VB
NNS,NNS
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
DT,DT
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
MD,MD
VB,VB
VBN,VBN
DT,DT
NN,NN
",",","
WRB,WRB
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
VBP,VBP
VBN,VBN
.,.
NNP,NNP
NNS,NNP
NNS,NNP
VBP,VBP
JJ,JJ
NN,NN
NNS,NNS
IN,IN
VBG,VBG
PRP$,PRP$
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NN
VBZ,VBZ
RB,IN
CD,CD
CD,CD
JJ,JJ
NNS,NNS
-LRB-,-LRB-
$,$
CD,CD
CD,CD
-RRB-,-RRB-
IN,IN
JJ,JJ
NNS,NNS
RB,RB
JJ,JJ
.,.
RB,RB
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
TO,TO
VB,VB
NNP,NNP
NNS,NNP
NNS,NNP
",",","
WDT,WDT
MD,MD
VB,VB
VBN,VBN
