predicted,expected
n,n
n,v-fin
",",","
adv,adv
art,prp
art,art
n,n
",",","
num,num
n,n
prp,prp
prop,n
prp,prp
art,art
n,n
prp,prp
n,adj
n,n
prp,prp
prop,prop
",",","
n,v-ger
art,art
adj,n
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
adv,adv
n,v-fin
pron-det,pron-det
n,n
adj,adj
.,.
n,prop
--,--
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
n,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prop,prop
--,--
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
?,?
art,prp
n,v-inf
pron-pers,pron-pers
art,art
n,n
",",","
v-fin,v-fin
art,art
adj,adj
n,n
n,adj
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
n,n
conj-c,conj-c
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
n,n
",",","
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
num,num
n,n
.,.
adv,adv
",",","
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
pron-det,pron-det
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
",",","
conj-c,conj-c
n,prop
",",","
prp,prp
art,art
n,n
n,v-pcp
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
",",","
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
",",","
n,v-ger
pp,pp
n,adv
adj,adj
n,n
adj,adj
--,--
art,art
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
",",","
prp,prp
num,num
.,.
art,art
n,n
adv,adv
adj,adj
n,n
prp,prp
art,art
n,prop
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,prop
n,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
prop,prop
",",","
pron-indp,pron-indp
prp,prp
art,art
n,n
«,«
adv,adv
adj,adj
»,»
.,.
n,prop
conj-c,conj-c
n,prop
v-fin,v-fin
v-pcp,n
n,adj
art,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
prp,adv
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
art,art
adv,in
v-pcp,v-pcp
prp,prp
v-pcp,v-pcp
.,.
adj,adj
v-fin,v-fin
pron-indp,conj-s
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
art,art
n,n
adj,adj
",",","
prp,prp
n,n
.,.
adj,adj
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
art,prp
prop,prop
.,.
prp,prp
n,n
",",","
v-fin,v-fin
n,prop
conj-c,conj-c
n,prop
",",","
prp,prp
art,art
n,prop
",",","
prp,prp
n,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
.,.
prp,prp
adj,n
",",","
v-fin,v-fin
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
n,v-ger
pron-det,pron-det
n,n
.,.
n,prop
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
v-inf,v-inf
v-pcp,v-pcp
prp,prp
«,«
n,n
»,»
{,{
n,n
prp,prp
art,art
pron-det,pron-det
n,n
},}
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
v-inf,v-inf
v-inf,v-inf
pron-indp,conj-s
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,n
.,.
»,»
art,art
n,n
v-fin,v-fin
art,art
prop,prop
",",","
pron-indp,pron-indp
n,v-fin
n,n
art,prp
n,n
adj,adj
",",","
prp,prp
pron-indp,conj-s
pron-det,pron-det
n,n
n,v-fin
n,n
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-ger
pron-pers,pron-pers
n,adj
.,.
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,n
n,n
n,n
v-fin,v-fin
n,n
num,num
prp,prp
n,n
num,num
prp,prp
art,art
adj,adj
prp,prp
num,num
n,n
v-pcp,v-pcp
prp,prp
prop,prop
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
prp,prp
n,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
;,;
art,art
n,n
n,adj
v-fin,v-fin
n,n
adj,adj
art,prp
art,art
adj,n
n,adj
prp,prp
art,art
n,n
.,.
n,n
num,num
adj,adj
",",","
art,art
num,adj
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
num,num
prp,prp
num,num
n,n
.,.
num,num
n,n
adv,adv
",",","
art,art
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
num,num
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
num,num
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
.,.
«,«
n,n
»,»
prp,prp
art,art
n,n
art,art
adj,adj
n,n
adj,adj
prp,prp
«,«
n,n
»,»
prp,prp
n,n
",",","
art,art
n,n
prop,adj
n,prop
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
n,prop
{,{
prop,prop
},}
art,art
n,n
n,adj
n,v-pcp
«,«
n,prop
»,»
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
»,»
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
adj,v-fin
conj-c,conj-c
n,v-fin
art,art
n,n
adj,adj
.,.
«,«
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
»,»
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,prop
.,.
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
adv,adv
num,num
n,n
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
adv,adv
art,prp
art,art
n,n
",",","
v-ger,v-ger
v-inf,v-inf
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
num,num
n,n
adj,adj
{,{
num,num
n,n
},}
.,.
prop,prop
v-fin,v-fin
adj,n
n,n
prp,prp
art,art
n,n
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
adj,adj
n,n
prop,prop
v-fin,v-fin
pron-pers,pron-pers
art,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
n,n
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
prp,prp
prop,prop
.,.
prop,prop
v-fin,v-fin
prp,prp
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
{,{
num,num
n,n
adj,adj
prp,prp
n,n
},}
conj-c,conj-c
prp,prp
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
{,{
num,num
n,n
},}
.,.
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adj,adj
;,;
n,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,prop
adj,adj
conj-c,conj-c
art,art
n,prop
.,.
pron-det,pron-det
n,n
n,v-fin
num,num
n,n
prp,prp
n,n
{,{
n,n
num,num
num,num
},}
adv,conj-c
n,n
num,num
num,num
prp,prp
n,n
.,.
n,v-fin
pron-indp,pron-indp
prp,prp
num,num
",",","
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
n,n
num,num
num,num
.,.
«,«
n,prop
»,»
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
n,n
num,num
.,.
n,prop
adv,adv
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
num,num
n,n
;,;
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
prp,prp
art,art
prop,prop
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,prop
prp,prp
prop,prop
.,.
art,art
n,prop
",",","
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,prop
",",","
conj-c,conj-c
pron-pers,pron-pers
adv,adv
v-fin,v-fin
pron-pers,conj-s
n,v-fin
adv,adv
pron-det,pron-det
«,«
n,prop
»,»
.,.
art,art
n,n
prp,prp
n,n
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
",",","
prp,prp
art,art
n,n
.,.
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
adj,adj
prp,prp
num,num
n,n
pron-indp,pron-indp
n,v-fin
n,n
.,.
«,«
pron-indp,pron-indp
",",","
prp,prp
adv,adv
n,adj
pron-indp,conj-s
v-fin,v-fin
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
adj,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-indp,conj-s
v-inf,v-inf
art,art
n,n
adj,adj
.,.
»,»
prop,prop
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
adj,n
prp,prp
n,prop
n,n
prp,prp
art,art
adj,prop
",",","
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
art,art
adj,prop
",",","
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
adv,adv
art,prp
art,art
n,n
",",","
n,prop
v-fin,v-fin
pron-indp,conj-s
n,v-fin
prp,prp
n,n
prp,prp
pron-indp,conj-s
art,art
n,n
adj,adj
n,v-fin
art,art
n,n
prp,prp
art,art
adj,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,prop
",",","
v-pcp,v-pcp
n,n
.,.
conj-c,conj-c
",",","
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
adj,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
prp,prp
prop,prop
",",","
art,art
n,n
adj,adj
v-fin,v-fin
pron-indp,conj-s
art,art
adj,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
n,n
art,art
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
adv,adv
n,v-fin
n,n
",",","
v-ger,v-ger
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
n,prop
{,{
pron-indp,pron-indp
n,v-fin
art,art
n,adj
n,n
",",","
prp,prp
art,art
n,prop
},}
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
...,...
art,art
n,n
prp,prp
art,art
n,n
.,.
pron-det,adv
n,v-ger
pron-pers,pron-pers
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
adv,adv
n,n
adj,adj
prp,prp
art,art
n,n
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
«,«
n,adj
»,»
",",","
n,v-pcp
prp,prp
pron-det,pron-det
art,art
n,n
.,.
prp,prp
art,art
adv,n
conj-c,conj-c
prp,prp
art,art
adv,n
",",","
prp,prp
art,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
.,.
conj-c,conj-c
adv,adv
?,?
v-fin,v-fin
art,art
n,n
;,;
art,art
n,prop
.,.
conj-s,conj-s
v-fin,v-fin
num,num
n,n
n,adj
art,prp
art,art
prop,prop
conj-c,conj-c
",",","
adv,adv
",",","
art,art
prop,prop
v-fin,v-fin
art,art
prop,prop
.,.
adv,adv
n,v-fin
art,art
n,n
v-fin,v-fin
num,num
n,n
.,.
n,n
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
n,prop
art,art
num,num
prop,prop
prp,prp
«,«
n,prop
»,»
n,v-fin
art,art
adj,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,prop
v-fin,v-fin
pron-det,pron-det
n,n
;,;
«,«
n,prop
v-fin,v-fin
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
»,»
.,.
art,art
n,n
prp,prp
num,num
«,«
prop,n
n,prop
»,»
n,v-fin
pp,adv
art,art
adj,adj
n,n
n,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
",",","
adv,adv
adv,adv
prp,prp
pron-det,pron-det
adj,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
.,.
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
pron-pers,pron-pers
art,art
n,n
n,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,prp
n,prop
conj-c,conj-c
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
n,v-fin
pron-det,pron-det
prp,prp
pron-det,pron-det
adj,adj
n,n
adv,adv
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
adv,adj
n,n
",",","
«,«
n,prop
»,»
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
n,prop
n,v-fin
art,prp
art,art
n,n
v-pcp,adj
n,prop
.,.
art,art
n,n
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,adv
prp,prp
art,art
num,num
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
num,prop
v-fin,v-fin
n,n
prp,prp
num,num
n,n
",",","
v-fin,v-fin
num,num
n,n
conj-c,conj-c
num,num
n,n
prp,prp
n,n
",",","
v-ger,v-ger
v-inf,v-inf
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
adj,adj
.,.
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
n,adj
v-fin,v-fin
art,prp
art,art
n,n
adv,adv
num,num
n,n
prp,prp
n,n
prp,prp
num,num
n,n
",",","
v-ger,v-ger
art,art
n,n
n,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
n,prop
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,prop
{,{
n,prop
},}
",",","
prop,prop
n,v-fin
num,num
n,n
prp,prp
n,n
conj-c,conj-c
n,v-fin
num,num
n,n
prp,prp
n,n
",",","
prp,prp
art,art
adj,adj
num,num
n,n
prp,prp
num,num
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
",",","
n,v-ger
pron-pers,pron-pers
prp,prp
num,num
n,n
",",","
prp,prp
num,num
n,n
prp,prp
art,art
num,num
adj,adj
n,n
prp,prp
num,num
.,.
prp,prp
n,n
v-fin,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
adj,adj
n,adj
",",","
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
num,num
.,.
art,art
n,n
art,prp
art,art
prop,prop
{,{
n,prop
},}
v-fin,v-fin
num,num
n,n
prp,prp
n,n
art,prp
n,n
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
adj,adj
n,n
prp,prp
num,num
",",","
adv,adv
art,art
n,n
art,prp
art,art
prop,prop
v-fin,v-fin
num,num
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
n,n
adj,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
adj,adj
num,num
n,n
art,prp
n,v-inf
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,prop
.,.
pron-det,pron-det
pron-det,adv
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
art,prp
n,n
adj,adj
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
pron-pers,pron-pers
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
conj-c,conj-c
n,v-inf
n,n
.,.
art,art
n,n
n,adj
",",","
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-fin,n
prp,prp
art,art
n,n
prp,prp
«,«
art,art
n,n
»,»
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,prp
art,art
n,n
pron-indp,conj-s
adv,adv
n,v-fin
art,art
adj,adj
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,prop
",",","
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
",",","
n,prop
",",","
conj-c,conj-c
pron-indp,conj-s
n,v-fin
prp,prp
pron-det,pron-det
adj,adj
n,n
art,art
n,n
n,adj
",",","
prp,prp
pron-indp,conj-s
pron-det,pron-det
v-fin,v-fin
n,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
«,«
n,prp
»,»
.,.
n,v-fin
pron-pers,pron-pers
adv,adv
art,prp
art,art
n,n
pron-indp,conj-s
adv,adv
n,v-fin
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
conj-c,conj-c
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
",",","
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
n,v-fin
prp,prp
n,n
adj,adj
",",","
v-pcp,v-pcp
art,prp
art,art
n,prop
.,.
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
.,.
art,art
n,prop
n,v-fin
n,prop
{,{
prop,prop
},}
",",","
n,prop
conj-c,conj-c
n,prop
{,{
prop,prop
},}
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
n,n
prp,prp
n,n
v-fin,v-fin
n,n
adj,adj
prp,prp
num,num
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
adj,v-pcp
n,prop
{,{
n,prop
},}
.,.
adv,adv
v-fin,v-fin
n,n
",",","
adv,adv
v-fin,v-fin
n,prop
",",","
pron-indp,conj-s
art,art
n,n
v-pcp,v-pcp
art,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
«,«
n,n
prp,prp
n,n
»,»
.,.
art,art
n,n
n,adj
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
n,prop
conj-c,conj-c
n,prop
",",","
prp,prp
art,art
n,prop
",",","
n,adv
prp,prp
art,art
prop,prop
.,.
n,v-pcp
prp,prp
n,n
art,prp
art,art
prop,prop
",",","
v-fin,v-fin
n,v-pcp
prp,prp
num,num
n,n
.,.
art,art
adj,adj
prp,prp
pron-pers,pron-pers
",",","
prp,prp
art,art
n,n
prp,prp
num,num
n,n
",",","
v-fin,v-fin
n,n
prp,prp
num,num
n,n
.,.
art,art
n,n
",",","
adv,adv
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
n,prop
",",","
v-fin,v-fin
n,v-pcp
art,prp
art,art
n,n
.,.
prp,prp
n,n
adj,adj
",",","
n,prop
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
n,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
art,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
adj,adj
prp,prp
art,art
n,n
.,.
n,n
--,--
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
«,«
n,prop
»,»
",",","
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
prop,prop
.,.
n,prop
",",","
num,adv
n,n
--,--
n,n
prp,prp
adj,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,prop
",",","
n,prop
",",","
art,prp
v-inf,v-inf
prp,prp
art,art
n,prop
prp,prp
art,art
n,adv
",",","
prp,prp
art,art
n,prop
.,.
n,n
",",","
num,adv
pp,pp
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
pron-det,pron-det
n,n
.,.
adv,adv
adv,adv
prp,prp
pron-indp,pron-indp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
art,prp
v-inf,v-inf
conj-c,conj-c
",",","
adv,adv
",",","
prp,prp
art,pron-det
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
prp,prp
art,art
adj,prop
",",","
art,art
prop,prop
v-fin,v-fin
prp,prp
prop,prop
num,num
prp,prp
art,art
num,num
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
",",","
v-ger,v-ger
art,art
prop,prop
adv,adv
prp,prp
art,art
n,n
n,adj
.,.
prp,prp
num,num
prp,prp
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
pron-pers,conj-s
v-fin,v-fin
pron-det,adv
prp,prp
art,art
«,«
n,n
»,»
adj,adj
prp,prp
prop,prop
.,.
adv,adv
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
adv,adv
art,art
n,n
adj,adj
",",","
n,v-fin
art,prp
art,art
n,prop
v-inf,v-inf
pron-det,pron-det
adj,adj
n,n
.,.
n,n
v-pcp,v-pcp
art,art
n,prop
v-fin,v-fin
art,prp
art,art
prop,prop
art,art
n,n
prp,prp
num,num
num,num
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
num,num
num,num
n,n
conj-c,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-ger,v-ger
n,n
.,.
n,prop
v-fin,v-fin
pron-indp,conj-s
prp,adv
art,art
n,n
conj-c,conj-c
n,n
n,adj
prop,prop
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
n,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
prop,prop
.,.
«,«
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
art,art
n,n
»,»
",",","
v-fin,v-fin
n,prop
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,n
.,.
«,«
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
v-fin,v-fin
n,adj
»,»
",",","
v-fin,v-fin
.,.
«,«
prp,prp
n,prop
adv,adv
.,.
art,art
prop,n
prp,prp
adv,adv
v-fin,v-fin
n,adv
n,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
num,num
.,.
pron-pers,conj-s
v-inf,v-fin
v-fin,v-fin
adj,adj
conj-s,conj-s
n,v-fin
pron-indp,conj-s
v-fin,v-fin
adj,adj
.,.
»,»
«,«
n,prop
!,!
»,»
n,n
n,adj
",",","
adv,adv
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
.,.
conj-c,conj-c
n,prop
v-fin,v-fin
art,prp
v-inf,v-inf
n,n
.,.
«,«
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
»,»
",",","
n,v-fin
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
pron-indp,conj-s
art,art
n,n
pron-pers,pron-pers
n,v-fin
n,adv
prp,prp
art,art
n,n
...,...
«,«
n,n
!,!
»,»
n,v-fin
pron-pers,pron-pers
art,art
n,n
.,.
v-fin,v-fin
prp,prp
pron-det,pron-det
?,?
prop,prop
{,{
n,prop
},}
conj-c,conj-c
prop,prop
{,{
