predictions,expectations
art,art
prop,prop
",",","
prp,prp
num,num
.,.
art,art
n,n
adv,adv
adj,adj
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
n,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
prop,prop
",",","
pron-indp,pron-indp
prp,prp
art,art
n,n
«,«
adv,adv
adj,adj
»,»
.,.
prop,prop
conj-c,conj-c
n,prop
v-fin,v-fin
v-pcp,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
prp,adv
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
art,art
adv,in
v-pcp,v-pcp
prp,prp
v-pcp,v-pcp
.,.
adj,adj
v-fin,v-fin
conj-s,conj-s
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
num,art
n,n
adj,adj
",",","
prp,prp
n,n
.,.
n,adj
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
prop,prop
.,.
prp,prp
n,n
",",","
v-fin,v-fin
prop,prop
conj-c,conj-c
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
v-inf,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
.,.
prp,prp
prop,n
",",","
v-fin,v-fin
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
v-ger,v-ger
pron-det,pron-det
n,n
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
v-pcp,v-pcp
prp,prp
«,«
n,n
»,»
{,{
n,n
prp,prp
art,art
pron-det,pron-det
n,n
},}
",",","
pron-indp,pron-indp
adv,adv
n,v-fin
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
v-inf,v-inf
v-inf,v-inf
conj-s,conj-s
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
n,n
.,.
»,»
art,art
prop,n
v-fin,v-fin
art,art
prop,prop
",",","
conj-s,pron-indp
n,v-fin
n,n
prp,prp
n,n
adj,adj
",",","
prp,prp
conj-s,conj-s
pron-det,pron-det
n,n
n,v-fin
n,n
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
pron-pers,pron-pers
adj,adj
.,.
v-fin,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,n
v-ger,n
art,v-fin
n,n
num,num
prp,prp
n,n
num,num
prp,prp
art,art
adj,adj
prp,prp
num,num
n,n
v-pcp,v-pcp
prp,prp
prop,prop
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
prp,prp
n,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
;,;
art,art
n,n
v-ger,adj
art,v-fin
n,n
adj,adj
prp,prp
art,art
adj,n
n,adj
prp,prp
art,art
n,n
.,.
n,n
num,num
adj,adj
",",","
art,art
n,adj
v-ger,prop
prp,v-fin
art,art
n,n
prp,prp
n,n
num,num
prp,prp
num,num
n,n
.,.
num,num
n,n
adv,adv
",",","
art,art
prop,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
num,num
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
num,num
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
.,.
«,«
prop,n
»,»
prp,prp
art,art
n,n
art,art
adj,adj
n,n
adj,adj
prp,prp
«,«
n,n
»,»
prp,prp
n,n
",",","
art,art
n,n
n,adj
prop,prop
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
conj-s,pron-indp
v-fin,v-fin
n,n
prp,prp
prop,prop
{,{
prop,prop
},}
art,art
n,n
n,adj
v-pcp,v-pcp
«,«
prop,prop
»,»
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
»,»
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,v-fin
conj-c,conj-c
n,v-fin
prp,art
n,n
adj,adj
.,.
«,«
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
»,»
v-fin,v-fin
prop,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
.,.
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
adv,adv
num,num
n,n
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
adj,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
",",","
v-ger,v-ger
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
adj,adj
{,{
num,num
n,n
},}
.,.
prop,prop
v-fin,v-fin
adj,n
n,n
prp,prp
art,art
prop,n
adv,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
adj,adj
n,n
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
prp,prp
prop,prop
.,.
prop,prop
v-fin,v-fin
prp,prp
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
{,{
num,num
n,n
adj,adj
prp,prp
n,n
},}
conj-c,conj-c
prp,prp
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
v-pcp,n
prp,prp
art,art
prop,prop
{,{
num,num
n,n
},}
.,.
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adj,adj
;,;
prop,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
prop,prop
adj,adj
conj-c,conj-c
art,art
prop,prop
.,.
pron-det,pron-det
n,n
n,v-fin
num,num
n,n
prp,prp
n,n
{,{
n,n
num,num
num,num
},}
adv,conj-c
n,n
num,num
num,num
prp,prp
n,n
.,.
n,v-fin
pron-indp,pron-indp
prp,prp
num,num
",",","
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
n,n
num,num
num,num
.,.
«,«
prop,prop
»,»
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
n,n
num,num
.,.
n,prop
adv,adv
v-fin,v-fin
art,art
prop,n
adj,adj
prp,prp
num,num
n,n
;,;
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
prp,prp
art,art
prop,prop
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
prop,prop
prp,prp
prop,prop
.,.
art,art
prop,prop
",",","
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
prop,prop
",",","
art,art
prop,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
prop,prop
",",","
conj-c,conj-c
pron-pers,pron-pers
adv,adv
v-fin,v-fin
pron-pers,conj-s
n,v-fin
adv,adv
pron-det,pron-det
«,«
prop,prop
»,»
.,.
art,art
n,n
prp,prp
n,n
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
",",","
prp,prp
art,art
n,n
.,.
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
adj,adj
prp,prp
num,num
n,n
pron-indp,pron-indp
n,v-fin
n,n
.,.
«,«
pron-indp,pron-indp
",",","
prp,prp
pron-det,adv
n,adj
pron-indp,conj-s
v-fin,v-fin
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
art,art
n,n
adj,adj
.,.
»,»
prop,prop
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
adj,n
prp,prp
v-inf,prop
n,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
adv,adv
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
conj-s,conj-s
n,v-fin
prp,prp
n,n
prp,prp
conj-s,conj-s
art,art
n,n
adj,adj
n,v-fin
num,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-inf,prop
",",","
v-pcp,v-pcp
n,n
.,.
conj-c,conj-c
",",","
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
prp,prp
prop,prop
",",","
art,art
n,n
adj,adj
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
n,n
num,art
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
adv,adv
n,v-fin
n,n
",",","
v-ger,v-ger
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prop,prop
{,{
conj-s,pron-indp
n,v-fin
prp,art
adj,adj
n,n
",",","
prp,prp
art,art
prop,prop
},}
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
...,...
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
v-ger,v-ger
pron-pers,pron-pers
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
adv,adv
n,n
adj,adj
prp,prp
art,art
n,n
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
«,«
n,adj
»,»
",",","
v-pcp,v-pcp
prp,prp
pron-det,pron-det
art,art
n,n
.,.
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
",",","
adv,prp
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
.,.
conj-c,conj-c
adv,adv
?,?
v-fin,v-fin
art,art
n,n
;,;
art,art
prop,prop
.,.
conj-s,conj-s
v-fin,v-fin
num,num
n,n
n,adj
prp,prp
art,art
prop,prop
conj-c,conj-c
",",","
adv,adv
",",","
art,art
prop,prop
v-fin,v-fin
art,art
prop,prop
.,.
adv,adv
v-fin,v-fin
art,art
n,n
prp,v-fin
num,num
n,n
.,.
n,n
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
prop,prop
art,art
num,num
n,prop
prp,prp
«,«
prop,prop
»,»
n,v-fin
art,art
adj,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,prop
v-fin,v-fin
pron-det,pron-det
n,n
;,;
«,«
prop,prop
v-fin,v-fin
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
»,»
.,.
art,art
n,n
prp,prp
num,num
«,«
n,n
prop,prop
»,»
n,v-fin
pp,adv
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
",",","
adv,adv
adv,adv
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
.,.
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
pron-pers,pron-pers
art,art
n,n
v-pcp,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
prop,prop
conj-c,conj-c
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
v-fin,v-fin
pron-det,pron-det
prp,prp
pron-det,pron-det
adj,adj
n,n
adv,adv
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
",",","
«,«
v-inf,prop
»,»
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
prop,prop
n,v-fin
prp,prp
art,art
n,n
adj,adj
prop,prop
.,.
art,art
n,n
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,adv
prp,prp
art,art
num,num
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
n,n
prp,prp
num,num
n,n
",",","
v-fin,v-fin
num,num
n,n
conj-c,conj-c
num,num
n,n
prp,prp
n,n
",",","
v-ger,v-ger
v-inf,v-inf
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
adj,adj
.,.
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
n,adj
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
num,num
n,n
prp,prp
n,n
prp,prp
num,num
n,n
",",","
v-ger,v-ger
art,art
n,n
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prop,prop
prp,prp
art,art
prop,n
.,.
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
",",","
prop,prop
v-fin,v-fin
num,num
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
num,num
n,n
prp,prp
n,n
",",","
prp,prp
art,art
adj,adj
num,num
n,n
prp,prp
num,num
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
",",","
v-ger,v-ger
pron-pers,pron-pers
prp,prp
num,num
n,n
",",","
prp,prp
num,num
n,n
prp,prp
art,art
num,num
adj,adj
n,n
prp,prp
num,num
.,.
prp,prp
n,n
v-fin,v-fin
conj-s,pron-pers
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
adj,adj
n,adj
",",","
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
num,num
.,.
art,art
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
adj,adj
n,n
prp,prp
num,num
",",","
adv,adv
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
num,num
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
n,n
adj,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,adj
num,num
n,n
prp,prp
v-inf,v-inf
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
.,.
pron-det,pron-det
pron-det,adv
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
art,prp
n,n
adj,adj
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
pron-pers,pron-pers
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
v-inf,v-inf
n,n
.,.
art,art
prop,n
n,adj
",",","
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
«,«
art,art
n,n
»,»
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,conj-s
adv,adv
n,v-fin
art,art
adj,adj
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,prop
",",","
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
",",","
conj-c,conj-c
conj-s,conj-s
n,v-fin
prp,prp
pron-det,pron-det
adj,adj
conj-s,n
art,art
n,n
n,adj
",",","
prp,prp
conj-s,conj-s
pron-det,pron-det
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
«,«
n,prp
»,»
.,.
n,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
art,art
n,n
pron-indp,conj-s
adv,adv
n,v-fin
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
conj-c,conj-c
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
",",","
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
v-fin,v-fin
prp,prp
n,n
adj,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
prop,prop
.,.
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
.,.
art,art
prop,prop
v-fin,v-fin
v-pcp,prop
{,{
prop,prop
},}
",",","
prop,prop
conj-c,conj-c
prop,prop
{,{
prop,prop
},}
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
n,n
prp,prp
n,n
prp,v-fin
n,n
adj,adj
prp,prp
num,num
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
adj,v-pcp
n,prop
{,{
prop,prop
},}
.,.
adv,adv
v-fin,v-fin
n,n
",",","
adv,adv
v-fin,v-fin
prop,prop
",",","
conj-s,conj-s
art,art
n,n
v-pcp,v-pcp
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
«,«
n,n
prp,prp
n,n
»,»
.,.
art,art
n,n
n,adj
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
adj,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prop,prop
conj-c,conj-c
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
v-pcp,adv
prp,prp
art,art
prop,prop
.,.
n,v-pcp
prp,prp
adj,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
.,.
art,art
adj,adj
prp,prp
pron-pers,pron-pers
",",","
prp,prp
art,art
n,n
prp,prp
num,num
n,n
",",","
v-fin,v-fin
adj,n
prp,prp
num,num
n,n
.,.
art,art
n,n
",",","
adv,adv
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prop,prop
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
n,n
adj,adj
",",","
prop,prop
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adj,adj
prp,prp
art,art
n,n
.,.
n,n
--,--
prop,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
«,«
prop,prop
»,»
",",","
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
prop,prop
.,.
n,prop
",",","
n,adv
n,n
--,--
prop,n
prp,prp
adj,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
prop,prop
prp,prp
art,art
n,adv
",",","
prp,prp
art,art
prop,prop
.,.
n,n
",",","
n,adv
pp,pp
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
pron-det,pron-det
n,n
.,.
adv,adv
adv,adv
prp,prp
pron-indp,pron-indp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
conj-c,conj-c
",",","
adv,adv
",",","
prp,prp
pron-det,pron-det
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
prp,prp
art,art
prop,prop
",",","
art,art
prop,prop
v-fin,v-fin
prp,prp
prop,prop
num,num
prp,prp
art,art
num,num
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
",",","
v-ger,v-ger
art,art
prop,prop
adv,adv
prp,prp
art,art
n,n
n,adj
.,.
prp,prp
num,num
prp,prp
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
pron-pers,conj-s
v-fin,v-fin
adv,adv
prp,prp
art,art
«,«
n,n
»,»
adj,adj
prp,prp
prop,prop
.,.
prp,adv
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,adv
art,art
n,n
adj,adj
",",","
n,v-fin
prp,prp
art,art
prop,prop
v-inf,v-inf
pron-det,pron-det
pron-det,adj
n,n
.,.
n,n
v-pcp,v-pcp
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
num,num
num,num
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
num,num
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-ger,v-ger
n,n
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
prp,adv
art,art
n,n
conj-c,conj-c
n,n
n,adj
prop,prop
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prp,prp
prop,prop
.,.
«,«
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
«,«
prop,pron-det
n,n
prp,prp
n,n
n,adj
v-fin,v-fin
adj,adj
»,»
",",","
v-fin,v-fin
.,.
«,«
prp,prp
prop,prop
adv,adv
.,.
art,art
n,n
prp,prp
adv,adv
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
num,num
.,.
conj-s,conj-s
v-inf,v-fin
v-fin,v-fin
adj,adj
conj-s,conj-s
n,v-fin
pron-indp,conj-s
v-fin,v-fin
adj,adj
.,.
»,»
«,«
prop,prop
!,!
»,»
n,n
n,adj
",",","
adv,adv
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
.,.
conj-c,conj-c
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
.,.
«,«
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
»,»
",",","
n,v-fin
num,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
conj-s,conj-s
art,art
n,n
pron-pers,pron-pers
n,v-fin
n,adv
prp,prp
art,art
n,n
...,...
«,«
prop,n
!,!
»,»
n,v-fin
pron-pers,pron-pers
art,art
n,n
.,.
v-fin,v-fin
prp,prp
pron-det,pron-det
?,?
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
art,art
n,n
--,--
pron-pers,pron-pers
adj,adj
",",","
pron-pers,pron-pers
adj,adj
--,--
pron-indp,pron-indp
v-fin,v-fin
art,prp
prop,prop
conj-s,conj-s
prop,prop
",",","
n,n
",",","
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
prop,prop
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
num,art
n,n
adj,prp
pron-indp,pron-indp
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
.,.
prp,prp
art,art
adj,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
adj,adj
n,n
;,;
v-inf,prop
--,--
prop,prop
--,--
",",","
art,art
n,n
;,;
art,art
pron-det,pron-det
n,n
",",","
v-inf,prop
--,--
prop,prop
--,--
",",","
conj-c,conj-c
art,art
n,n
--,--
prop,prop
.,.
art,art
n,n
prp,prp
prop,prop
prop,prop
",",","
art,art
n,n
v-pcp,v-pcp
--,--
art,art
n,n
v-inf,prop
v-fin,v-fin
num,num
n,n
v-pcp,v-pcp
conj-s,pron-indp
n,v-fin
art,art
adj,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
.,.
n,n
adv,adv
prp,prp
art,art
n,n
.,.
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
prp,prp
art,art
n,n
;,;
n,n
num,num
.,.
prp,prp
num,num
prp,prp
n,n
.,.
