predictions,expectations
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
«,«
n,n
prp,prp
n,n
»,»
",",","
v-pcp,v-pcp
adv,adv
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
art,art
adj,n
n,v-fin
pron-pers,pron-pers
prp,prp
«,«
n,n
adj,adj
»,»
",",","
prp,prp
n,n
n,adj
",",","
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
«,«
prop,prop
»,»
",",","
art,art
n,n
v-pcp,v-pcp
n,v-fin
num,art
n,n
adv,adv
adv,adv
adj,adj
",",","
art,art
adj,adj
n,n
adj,adj
",",","
conj-c,conj-c
v-pcp,v-pcp
",",","
prp,prp
pron-indp,pron-indp
",",","
pp,pp
",",","
art,art
n,n
v-fin,v-fin
n,n
",",","
n,n
",",","
n,n
prp,prp
n,n
.,.
n,v-fin
.,.
conj-c,conj-c
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-inf,v-fin
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
",",","
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
--,--
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
{,{
adj,adj
},}
prp,prp
n,n
n,adj
--,--
n,v-fin
n,n
num,art
n,n
v-pcp,v-pcp
prp,prp
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
",",","
n,n
v-pcp,v-pcp
.,.
art,art
n,n
v-pcp,v-pcp
",",","
n,n
prp,prp
n,n
.,.
adv,adv
",",","
prp,prp
art,art
adj,adj
n,n
",",","
prop,prop
--,--
n,n
conj-c,conj-c
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
--,--
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
prop,prop
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
«,«
n,n
»,»
prp,prp
pron-indp,pron-indp
prop,prop
n,v-fin
prop,prop
.,.
conj-c,conj-c
",",","
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
conj-s,conj-s
",",","
prp,prp
pron-indp,pron-indp
",",","
n,v-fin
num,art
n,n
.,.
adv,adv
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
v-inf,n
conj-c,conj-c
prp,prp
art,art
v-pcp,n
",",","
prp,prp
art,art
v-inf,n
",",","
prp,prp
art,art
n,adj
conj-c,conj-c
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
--,--
n,n
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-indp
n,n
",",","
v-ger,v-ger
«,«
n,adv
»,»
conj-c,conj-c
«,«
n,adv
»,»
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
",",","
pron-det,pron-det
n,n
prp,prp
pron-indp,pron-indp
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
n,v-fin
conj-c,conj-c
v-fin,v-fin
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
prop,prop
",",","
adv,adv
art,art
n,n
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
v-pcp,v-pcp
adv,adv
adj,adj
n,n
prp,art
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
prp,prp
art,art
n,n
adj,adj
",",","
conj-c,conj-c
art,art
adj,adj
n,n
conj-c,conj-c
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prop,n
.,.
adv,adv
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
art,art
n,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
v-fin,v-fin
.,.
art,art
n,n
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
adj,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
prp,prp
n,n
prp,prp
num,num
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
.,.
art,art
prop,prop
v-fin,v-fin
adv,adv
num,num
n,n
{,{
n,n
num,num
n,n
},}
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-ger,v-ger
adv,adv
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
conj-c,conj-c
art,art
adj,adj
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
num,num
.,.
n,adj
prp,prp
n,n
",",","
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
adv,adv
num,num
n,n
adv,adv
",",","
conj-c,conj-c
n,v-fin
prp,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
art,art
prop,n
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
adv,adv
pron-det,pron-det
n,n
conj-s,conj-s
art,art
prop,prop
prp,prp
prop,prop
.,.
prp,prp
pron-indp,pron-indp
adv,adv
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
prop,prop
prop,prop
v-fin,v-fin
art,art
n,n
adj,adj
",",","
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
;,;
v-inf,v-inf
prop,prop
",",","
conj-c,conj-c
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
n,n
.,.
adv,adv
",",","
prop,prop
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-pcp,v-pcp
adj,n
",",","
adv,prp
v-fin,v-fin
art,art
n,n
",",","
prop,prop
.,.
«,«
prop,pp
",",","
art,art
n,n
v-pcp,v-pcp
adv,adv
adv,adv
v-fin,v-fin
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
art,art
v-pcp,v-pcp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
n,n
n,adj
»,»
",",","
v-fin,v-fin
art,art
v-pcp,v-pcp
n,n
.,.
n,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
",",","
n,conj-s
prp,v-fin
prp,prp
n,n
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
",",","
conj-c,conj-c
adv,adv
",",","
n,v-fin
pron-pers,pron-pers
;,;
art,art
prop,prop
v-fin,v-fin
num,num
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
n,v-fin
adv,adv
conj-s,conj-s
art,art
n,n
n,v-fin
",",","
prp,prp
art,art
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prop,prop
conj-c,conj-c
n,v-fin
prp,prp
v-inf,v-inf
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
adv,adv
v-pcp,v-pcp
.,.
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
v-fin,v-fin
«,«
art,art
n,n
",",","
pp,pp
v-pcp,adj
",",","
prp,prp
n,n
»,»
.,.
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
--,--
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
--,--
",",","
n,v-fin
pron-pers,pron-pers
",",","
adv,adv
«,«
num,num
prp,prp
art,art
n,n
adv,adv
adj,adj
»,»
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,n
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
prop,prop
adv,pron-det
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
pron-det,pron-det
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
{,{
adv,adv
v-pcp,v-pcp
conj-c,conj-c
adv,adv
prp,prp
n,n
conj-c,conj-c
n,n
},}
conj-c,conj-c
art,art
adj,n
prp,prp
art,art
n,n
{,{
adv,adv
num,num
num,num
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
},}
v-fin,v-fin
pron-det,pron-det
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
adj,adj
.,.
n,prop
v-fin,v-fin
adv,adv
adv,adv
num,num
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
adv,adv
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
num,num
prp,prp
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
n,n
n,n
adv,adv
«,«
prop,prop
»,»
",",","
prp,prp
art,art
n,n
prop,prop
{,{
prop,prop
},}
",",","
«,«
prop,prop
»,»
",",","
prp,prp
prop,prop
",",","
v-pcp,v-pcp
art,art
adj,adj
n,n
«,«
n,n
»,»
n,adj
",",","
«,«
prop,prop
»,»
",",","
prp,prp
prop,prop
{,{
prop,prop
},}
",",","
«,«
prop,prop
»,»
",",","
prp,prp
art,art
n,n
prop,prop
",",","
«,«
prop,prop
»,»
",",","
prp,prp
prop,prop
{,{
prop,prop
},}
",",","
«,«
prop,prop
»,»
",",","
prp,prp
art,art
adj,n
prop,prop
",",","
«,«
prop,prop
»,»
",",","
prp,prp
art,art
n,n
prop,prop
",",","
«,«
prop,prop
»,»
",",","
prp,prp
art,art
adj,n
prop,prop
",",","
conj-c,conj-c
«,«
prop,prop
»,»
",",","
prp,prp
art,art
adj,n
prop,prop
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
",",","
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prop,prop
{,{
prop,prop
},}
",",","
prop,prop
{,{
prop,prop
},}
",",","
prop,prop
{,{
v-pcp,prop
},}
",",","
v-inf,prop
{,{
prop,prop
},}
",",","
prop,prop
{,{
prop,prop
},}
",",","
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
n,adj
adj,adj
",",","
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prop,prop
conj-c,conj-c
art,art
adj,adj
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
conj-c,conj-c
v-fin,adv
prp,prp
art,art
prop,prop
conj-s,adv
art,art
n,prop
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
.,.
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
",",","
prop,prop
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adj,adj
prp,prp
art,art
num,num
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
adj,adj
.,.
pron-indp,pron-indp
v-fin,v-fin
",",","
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
.,.
num,num
n,n
prp,prp
n,n
.,.
n,prop
n,n
prop,adj
n,prop
",",","
art,art
prop,prop
adj,adj
prp,prp
num,num
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
adv,adv
prp,prp
v-inf,v-inf
v-pcp,v-pcp
adv,adv
num,num
n,n
prp,prp
n,n
prp,prp
n,n
.,.
n,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
",",","
n,n
prp,prp
n,n
conj-c,conj-c
adj,adj
prp,prp
n,n
",",","
conj-c,conj-c
",",","
adv,adv
prp,prp
v-inf,v-inf
conj-s,conj-s
art,art
pron-det,pron-det
«,«
v-pcp,n
»,»
pron-pers,pron-pers
n,v-fin
adj,adj
n,n
n,pp
conj-c,conj-c
n,n
",",","
n,v-fin
prp,prp
v-inf,v-inf
n,n
.,.
prop,prop
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
art,prp
n,n
.,.
adv,adv
",",","
v-fin,v-fin
adv,adv
v-inf,v-inf
«,«
conj-s,conj-s
n,n
v-fin,v-fin
pron-det,pron-det
»,»
",",","
conj-c,conj-c
conj-s,conj-s
«,«
adv,prp
adv,adv
pron-det,pron-det
n,n
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
prop,n
»,»
.,.
prp,prp
pron-det,pron-det
pron-indp,pron-indp
art,art
prop,n
v-fin,v-fin
",",","
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
conj-s,pron-indp
n,v-fin
prp,art
prop,n
.,.
«,«
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
.,.
v-ger,v-ger
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adj,adj
prp,prp
adv,adv
v-inf,v-inf
",",","
adv,prp
adv,adv
",",","
n,n
n,adj
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
art,art
prop,prop
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
conj-s,conj-s
adv,adv
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
adj,adj
n,n
adj,adj
",",","
prop,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
n,n
prp,prp
art,art
v-pcp,v-pcp
«,«
n,n
adj,adj
prp,prp
n,n
»,»
prp,prp
art,art
n,n
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
adj,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
pron-indp,conj-s
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
prop,prop
prop,prop
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,'
art,art
n,n
','
v-inf,v-inf
prp,prp
n,n
;,;
prp,prp
prop,prop
",",","
n,n
prp,prp
num,num
n,v-fin
pron-pers,conj-s
v-fin,v-fin
adv,adv
pron-pers,pron-det
prp,prp
num,num
art,art
n,n
prop,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prop,prop
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
adj,adj
n,n
{,{
n,n
},}
prp,prp
art,art
prop,prop
.,.
art,art
n,n
prop,prop
v-fin,v-fin
adv,adv
conj-s,conj-s
art,art
n,n
adj,adj
n,v-fin
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
adj,adj
.,.
n,v-pcp
v-inf,v-inf
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
num,num
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
.,.
adv,pron-det
num,num
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
.,.
n,n
prp,prp
art,art
v-inf,n
n,prop
",",","
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
prp,prp
art,art
prop,prop
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
prop,prop
.,.
n,n
v-fin,v-fin
adj,n
prp,prp
n,n
n,n
conj-c,conj-c
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
v-inf,v-inf
adv,adv
pron-indp,pron-indp
n,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
.,.
«,«
v-fin,v-fin
v-ger,v-ger
art,art
n,n
--,--
art,art
n,n
prop,prop
",",","
prp,prp
art,art
prop,prop
--,--
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
»,»
",",","
v-fin,v-fin
prop,prop
.,.
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
prop,prop
n,v-fin
art,art
n,n
adj,adj
;,;
n,n
v-fin,v-fin
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
v-pcp,v-pcp
adv,adv
.,.
art,art
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
n,n
num,num
n,n
.,.
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
adj,adj
prp,prp
n,n
adj,adj
{,{
n,n
num,num
n,n
},}
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
prop,prop
v-fin,v-fin
prp,prp
n,n
prp,prp
pron-det,pron-det
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
v-fin,v-fin
prp,prp
n,n
prp,prp
num,num
n,n
",",","
v-ger,v-ger
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
",",","
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
.,.
«,«
pron-det,pron-det
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
n,n
prp,prp
adj,prop
prp,prp
art,art
adj,prop
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
conj-c,conj-c
art,art
n,n
adv,adv
adj,adj
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-indp,pron-indp
prp,prp
n,n
.,.
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
",",","
prp,prp
v-inf,v-inf
art,art
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
adv,adv
pron-det,pron-det
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
adj,adj
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
adj,adj
prp,prp
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
conj-s,pron-indp
art,art
n,n
adj,adj
pron-pers,pron-pers
n,v-fin
prp,prp
pron-indp,conj-s
adv,adv
v-fin,v-fin
adj,adj
",",","
conj-c,conj-c
prp,prp
conj-s,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
.,.
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
adv,adv
art,art
n,n
adj,adj
conj-c,conj-c
",",","
n,adv
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
adj,adj
",",","
pron-indp,pron-indp
prp,prp
pron-det,adv
n,v-fin
pron-det,pron-det
adj,n
prp,prp
n,n
pp,adv
.,.
n,v-fin
adv,adv
prp,prp
art,art
n,n
prp,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
.,.
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
;,;
v-inf,v-inf
«,«
art,art
n,n
prp,prp
n,n
»,»
",",","
«,«
v-ger,v-ger
art,art
n,n
prp,adv
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
pron-det,pron-det
n,n
»,»
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
pron-det,pron-det
n,n
",",","
«,«
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
adj,adj
n,n
»,»
.,.
adv,adv
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
.,.
art,art
n,n
n,adj
prp,prp
art,art
n,n
«,«
prop,prop
»,»
",",","
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
conj-s,pron-indp
art,art
prop,prop
v-fin,v-fin
",",","
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
conj-c,conj-c
art,prp
n,v-inf
pron-pers,pron-pers
.,.
n,v-inf
prp,art
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
art,art
n,n
adv,adv
n,adj
;,;
conj-s,conj-s
v-fin,v-fin
art,art
n,n
adj,adj
",",","
conj-s,conj-s
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
n,v-fin
{,{
prp,prp
pron-det,pron-det
},}
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
adj,adj
",",","
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
n,prop
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
n,v-fin
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
",",","
v-ger,v-ger
n,n
prp,prp
n,n
conj-c,conj-c
v-ger,v-ger
v-inf,v-inf
",",","
adv,adv
prp,prp
art,art
n,n
n,adj
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
{,{
prp,prp
art,art
pron-det,pron-det
prop,prop
},}
conj-c,conj-c
prop,prop
{,{
n,n
prp,prp
art,art
prop,prop
},}
v-fin,v-fin
art,art
n,n
.,.
n,prp
art,art
n,n
prp,prp
art,art
prop,n
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
n,v-fin
art,art
n,n
adv,adv
prp,prp
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prop,prop
adv,adv
adv,adv
art,art
n,n
",",","
v-ger,v-ger
art,art
pron-det,pron-det
n,n
n,adj
.,.
adv,pron-det
adv,adv
",",","
art,art
n,n
pron-indp,pron-indp
